# FILE DATA
ID : MDRW2100026333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 님은 뭐먹으석에ㅛㅇ
P0 	: 머먹었냐고요?
P1 	: 뭐먹을거에요
P1 	: 근데 뭐먹엇어요
P1 	: 둘다 물어봐여지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아까는..양념고기랑 카레먹음
P0 	: 만약 또 밥읓 먹는다면 또먹을듯
P1 	: 므ㅏㅅ난거 먹엇다
P1 	: 아 나커리먹고싶음
P1 	: 카레말거 난이랑 같이
P1 	: 커리
P0 	: 하 나도 ㄹㅇ
P0 	: 먹고싶다
P0 	: 안먹은지 오래되서 맛이 기억에서 소멸함
P1 	: 커리는 배달없나
P1 	: 보기라도해야지
P0 	: 헐..있으면좋겠다
P0 	: 저번에 막 커리
P0 	: 인터넷주문 막 돌던데
P1 	: 흑
P1 	: 없음
P1 	: 헐..
P1 	: 주뱜에
P1 	: 타코가게인데
P1 	: 배달비 1천원이고
P1 	: 최소금액 7천원인데
P1 	: 별점 5점인곳잇음
P1 	: 다음에 시켜봐야지
P1 	: 뎅~
P0 	: 맛잇겟다 타코
P1 	: 타코 아니고 타코야키 가게엿고
P0 	: 아웃겨
P0 	: 도랏니?
P1 	: 타코 인 카페라매
P1 	: 속앗다..
P1 	: 다른데는 배달비 3천원이여 너무해
P0 	: 비싸다
P1 	: 하..
P0 	: 삼천원 너무 비싸
P0 	: 다이소가면 과자 세개나 삼
