# FILE DATA
ID : MDRW2100004394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님은 코로나 괜찮아지면 여기는 꼭 갈거야 하는 여행지 있나요?
P0 	: 저는 일단 제주도요..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 일본 여행 계획하고 비행기 예매까지 했는데 갑자기 코로나 터져서
P1 	: 일본 가려고 했는대 요즘은 좀 시들하네요
P1 	: 제주도는 얼마전에 가봤는데
P1 	: 몇 번 가도 좋은 것 같아요
P0 	: 제주도 생각보다 가까이 있는데 가기 쉽지않네요
P0 	: 일본도 온천 꼭 즐겨보고싶어요
P1 	: 오 저 일본 온천은 안가봤어요
P1 	: 한 번 가볼 기회는 있었는데 하필 그날 생리가 터져서...
P1 	: 일본가면 맛있는거 먹고 관광 좀 하다 술마시러 가는 것 같네요...ㅋㅋㅋ
P0 	: &name2&님 일본 여행의 백미는 술이신것같은데요
P1 	: 일본 맥주 맛있죠
P1 	: 삿포로 여행갔을때 마침 맥주축제를 해서
P1 	: 엄청 마시고 왔어요
P0 	: 우와 맥주축제!!!!
P0 	: 저 독일 비어축제 너무 가보고싶다고 항상 생각하는데 일본에도 먁주축제를 하눈군요
P1 	: 삿포로라서 한 건지 뭔지는 모르겠지만
P1 	: 일정에 없었는데 마침 축제가 있어서 좋았죠
P0 	: 와 마침 축제가 있는데 술축제
P0 	: 제가 일본갈때 고2여서 술 못마신거 너무 아쉬웠어요
P1 	: 저희집은 가족여행가면 술에 돈을 제일 많이 쓴대요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그럴거같어요
P0 	: 저는 먹는데 젤 많이 썼어요
P0 	: 편의점 털고 돈키호테 털고 그랬어요
P1 	: 보통은 여행가면 식비 안아끼죠..ㅋㅋㅋㅋ
P1 	: 아 돈키호테 많이 갔죠
P0 	: 저 일본갔을때 규카츠유명한 식당 찾다가 코앞에 있는것도 모르고...
P1 	: 저런...
P0 	: 구글지도 찾고 안돼서 근처계시던 일본인한테 물어봤어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저희가 우왕좌왕 하는 사이 웨이팅이 엄청나게 길어져있어서 포기하고 라멘먹으러 갔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라멘 맛있죠
P1 	: 초6때 오사카 여행 갔는데
P0 	: 일본에서 디저트빼면 라멘밖에 안먹은거같아요
P1 	: 그때 먹은 우동이 엄청 맛있었어요
P1 	: 근데 어딘지 몰라서 못찾아가요...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저도 그래요 맛있는 라멘을 먹었는데 어딘지 몰라요 걍 돌아다니다 식당 있길래 들어간데라ㅋㅋㅋㅋㅋ
