# FILE DATA
ID : MDRW2100010395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 하네되 보시나요?
P1 	: 안녕하세요 악 물론이죠!!!
P1 	: 네이버 로판 혁명이잖아요
P1 	: 네이버 로판중에 섭남줍도 좋아해요
P0 	: 맞아요!
P0 	: 하네되로 입문했어요ㅋㅋㅋ
P1 	: 네이버 하네되말고 보시는거 또 있으세여?
P0 	: 섭남줍 여주너무 뽀작해요!
P1 	: 하그쵸그쵸
P1 	: 너무 귀여워요ㅠㅠㅠㅍ
P0 	: 보는거 많아요!
P1 	: 어떤거 보시나요?!
P0 	: 작품명을 다못외워서ㅋㅋㅋ
P0 	: 말씀하시면 거의 알거에용
P1 	: 그쵸 요즘 이름들잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악당의 아빠를 꼬셔라 보시나요?
P1 	: 그 여주도 진짜 귀여운데
P0 	: 까만머리 애기 맞나요!
P1 	: 엇 그거 혹시 <악역영애가 날 엄마로 만드려고 해>인가여??
P1 	: 아 악당의 아빠를 꼬셔라는 카카페여서
P0 	: 헉 고수시군요
P1 	: 네이버 애기라면..!! 악역어쩌구가 맞을것같은데 ...!
P0 	: 검색해봐야겠어요!
P1 	: 판타지도 보시나요?
P0 	: 네네!
P1 	: 어 그거 쟈미있어요
P1 	: 그러면 음
P1 	: 전독시 보시겠죠?!!
P0 	: 그럼요!!
P1 	: 크으으bb
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 요즘 화산귀환도 보고있어요
