# FILE DATA
ID : MDRW2100009887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오일하고 이제 듬뿍 듬뿍 ㅋㅋㅋㅋ
P1 	: 양말안신고 슬리퍼 신고 다녔더니 발도 건조해여 ㅋㅋㅋㅋ
P1 	: 좀 서늘해지면 운동도 좀 하고~
P0 	: 그래 우리원도 여름엔 발 건조하니
P0 	: 항상 껍질벗겨지더라
P0 	: 팩도 좀 하고 해야되는데 왜이래 안되노 ㅎㅎ
P1 	: 그기 진짜 안되요ㅠ
P1 	: 나 예전엔 1일1팩했는데 ㅋㅋㅋㅋ지금은 뭐..
P1 	: 다 썩어서 버려요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래 1팩은 어렵다
P0 	: 뉴스킨에 팩 하나 살라고 했는데
P0 	: 비싸서 또 고민하고 있음
P1 	: ㅋㅋㅋㅋㅋ뉴스킨 뭐요??
P0 	: 뉴스킨 페이스리프트팩
P0 	: 괴물팩
P1 	: 그걸줄 알았음 ㅋㅋㅋㅋㅋ
P1 	: 언니 뉴스킨 써요?? 난 옛날에 같이일했단 언니가 뉴스킨해서ㅠ
P1 	: 보조제하고 윽시 시켜먹고 발랐는데..
P0 	: 아 ㅋㅋㅋㅋㅋㅋㄱ 아니 팩만 그거쓴다
P0 	: 근데 사놓고 잘 안바르니 ㅎㅎ
P1 	: 가격대비 별로던데ㅠ 지금도 돈아까움..ㅍㅍ
P1 	: 그람 말아요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 인터넷이 더 싸길래
P0 	: 짝퉁일까싶어 고민중
P0 	: 그래 나도 한때 뉴스킨 180 그거쓰고 했는데
P0 	: 너무 비쌈
P1 	: ㅋㅋㅋㅋ맞아여~그거 짝퉁워낙 많아가~
P0 	: 엉 정품사는게 낫겠제??
P0 	: 미스트랑 하니 만원차이나던데
P1 	: 살꺼면 정품으로 ㅋㅋㅋㅋㅋㅋ
P0 	: 옹 알았으 정품사야긋다
P0 	: 수분크림도 사야되고
P1 	: 짝퉁진짜 똑같던데~중국놈들 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋ
P1 	: 이제 많이 발라야 겨울에 안땡김 ㅋㅋㅋㅋ
P1 	: 언니 오일은 안써여??
P0 	: 난 오일도 쓰지
P0 	: 내 악건성이라서 여름에도 크림까지 다바르고 썬크림 바름
