# FILE DATA
ID : MDRW2100012158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여기는 하루종일 비가 오네요... 거기도 그런가요???
P0 	: 장마 시작이라더니 진짠가봐요....
P1 	: 여기도 내내 비에요ㅠ 오전에는 흐리기만 하더니 갑자기 쏴아아
P1 	: 가을 다돼서 장마가 오네유
P0 	: 시원해질거 기대하고 있었는데
P0 	: 습하고... 이게 뭐죠 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 뭔가 찜통까진 아닌데
P1 	: 습해서 에어컨 켜야하는....
P1 	: 생각보다 유쾌한 날씨가 아니네요 ㅜ
P0 	: 그러게요 ㅜㅜ
P0 	: 머리도 괜히 아픈거같고 ㅋㅋㅋㅋ
P0 	: 저는 날씨에 따라 기분 영향도 커요 ㅜ
P1 	: 아이구ㅜㅜ 그럼 오늘 컨디션 난조셨겠는데요
P0 	: 좀 축축 쳐지더라구요 ㅠㅠㅋㅋㅋㅋ
P0 	: 기운내야되는데 일에 집중도 안되는거같고 ㅋㅋㅋ
P1 	: 맞아요ㅜㅜ 저도 오늘 집중도 잘 안되고 좀 힘둘었어요 ㅋㅋㅋㅋ
P1 	: 내일도 비라는디 걱정
P0 	: 내내 비 오려나봐요 ㅜㅜ
P0 	: 찔끔씩 내리면 우산 쓰기도 애매하고
P1 	: ㅜㅜ 속상... 찝찝한데 말이에요
P0 	: 비바람에는 또 우산은 뒤집어질거같고
P1 	: 빨래는 언제하쥬 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요 ㅜㅜ 빨래 ㅋㅋㅋㅋ
P0 	: 계속 못하고 있어요 할려면 하겠는데 안마르니까 ㅜㅜ
P1 	: 그니까요 ㅋㅋㅋㅋㅋㅋ 말리려면 에어컨 돌려야하는날씨...
P1 	: 근데 또 에어컨 키면 추워욬ㅋㅋ큐ㅠㅠ
P0 	: 맞아요 ㅋㅋㅋㅋ 저는 더위를 많이 타서 최근까지 에어컨을 켜고 지냈는데
P0 	: 몇일전부터는 추워서...
P0 	: 송풍이나 온도 한 26도 ㅋㅋㅋㅋ 이렇게 켜놓네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저두요 ㅋㅋㅋㅋㅋ 안키면 너무습하고...
P1 	: 제습도 추워요 이제...
