# FILE DATA
ID : MDRW2100027081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커피마시는중
P0 	: 아침드셨나요
P1 	: 먹고있어요
P1 	: 볶음밥이요
P1 	: 드셨나요?
P0 	: 볶음밥과 커피를 같이요?
P0 	: 념념굳
P1 	: 넹ㅋㅋㅋㅋ
P0 	: 식사하면서 휴대폰도 하는군요
P1 	: 커피는 제 하루의 활력소이지요
P0 	: 저는 장어를 먹었습니다
P1 	: 멀티가 됩니다
P1 	: 장어 좋지요
P1 	: 며칠전 저도 먹었습니다
P1 	: 원기회복에좋지요
P1 	: 다른반찬은 없나요
P0 	: 고구마줄기를 먹었습니다
P0 	: 장어가 통통해서 맛있습니다
P0 	: 무슨볶음밥 드시나요
P1 	: 김치볶음밥이요
P1 	: 스팸이들어가있어서
P1 	: 짭짤합니다
P1 	: 마시는건 없으세요?
P0 	: 곧 카페가서 커피마실거에요
P0 	: 아메리카노를 마실거에요
P1 	: 카페가시는군요
P1 	: 맛집있나요
P0 	: 카페 화장실이 깨끗합니다
P0 	: 유명하죠
P1 	: 아주 중요하죠
P0 	: 좋아하는 음식이 있나요?
