# FILE DATA
ID : MDRW2100047705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식이 무언가요
P1 	: 가리지 않아요
P1 	: 고기요 ㅎㅎ
P1 	: 뭐 좋아 하세요?
P0 	: 전 비지장 청국장 된장 장류를 좋아해요
P1 	: 아 저도 좋아하는데 요새 안해 먹었네요
P1 	: 주말에 좀 먹어봐야겠어요
P1 	: 첫째가 청국장 엄청 좋아해요
P0 	: 저도 오램만에 비지장 끓여 먹어야 겠어요
P1 	: 네 맛나게 만들어 드세요 ㅎㅎ
P1 	: 전 사실 비지장은 안해봤어요
P1 	: 사먹어는 봤어요 ㅎㅎ
P1 	: 어떻게 하세요? 나만의 레시피 가 있나요?
P0 	: 채썬 소고기 기름에 볶다가 물넣고 깍두기썰어 놓고 끓여요
P1 	: 아 멎아요
P1 	: 깍두기
P1 	: 소고기 기름이 비법 이군요
P1 	: 뭔가 실력자의 기운이 느껴져요 ㅎㅎ
P1 	: 알려 주셔서 감사해요 ㅎㅎ
P0 	: 아니 김장때 담근 알타리를 썰어 넣으면 맛있어요
P1 	: 오 있어요
P1 	: 저 까먹고 있었네요
P1 	: 먹어야 겠네요 ㅋㅋ
P1 	: &name1&님 덕분에 알타리 건졌네요 ㅎㅎ
P0 	: 전 알타리 볶음김치도 좋아해요
P1 	: 맞아요 맛나요 ㅎㅎ
P1 	: 저도 가끔 볶아 먹어요 ㅎㅎ
P0 	: 묵은지 김치 볶음 엄청 좋아요
