# FILE DATA
ID : MDRW2100012565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요ㅎㅎ
P1 	: 저녁은 뭐드셨나요?
P0 	: 전 치킨이요
P0 	: 치킨좋아하세요?
P1 	: 치킨좋아하죠ㅎㅎ
P1 	: 어디브랜드 좋아하세요?
P0 	: 전 페리카나요
P0 	: 님은요?
P1 	: 오 전 비슷한 처갓집이요ㅎ
P1 	: 왠지 옛날맛같고ㅎ 또 사라다주는게 너무좋아요ㅎㅎ
P1 	: 다른치킨은요?
P0 	: 처갓집도좋죠ㅋㅋㅋ 전다좋아요
P0 	: 양념vs후라이드?
P1 	: 치킨은 후라이드죠ㅎ
P1 	: 양념은 더블로 시키고 기호에 맞게 머스타드나 다른소스먹어야죠ㅎㅎ
P1 	: 순살이좋으세요? 뼈가좋으세요?
P0 	: 전 양념파입니다ㅋㅋㅋㅋㅋ
P0 	: 거기에 뼈파요
P0 	: 저는 후라이드가 싫어요ㅠㅠ
P1 	: 그러시구나ㅎㅎ
P1 	: 후라이드는 기름져서 싫으신거에요?ㅎ
P1 	: 저도 뼈ㅎㅎ 발라먹는재미가있어서ㅎㅎ
P1 	: 갑자기 배고파졌음요ㅎ
P0 	: 저는 뭔가 후라시드는
P0 	: 밋밋하더라고요ㅋㅋㅋㅋ
P0 	: 아무래도 시간대가ㅠ
P1 	: 야식먹고 쓰러져 자기 딱좋은시간이죠ㅎㅎㅎ
P1 	: 이래서 살을 못빼나봅니다ㅎㅎ
P1 	: 요즘 근데 배달음식이 너무 좋아요ㅎ
P1 	: 치킨말고 뭐 시켜드세뇨?
P0 	: 저도요ㅋㅋㅋ
P0 	: 전 초밥이요
P0 	: 전 배달음식
P0 	: 초밥을 많이시켜먹어요ㅋㅋㅋㅋ
