# FILE DATA
ID : MDRW2100032037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 다이어트 운동은 어떤 거로 하시나요? 필라테스? 요가? PT?
P1 	: 주로 공공자전거 빌려서 하천에 나가고 있어요!
P1 	: 날씨 좀 시원해지기 전까지는 실내자전거를 많이 탔었구요ㅋㅋㅋㅋ
P0 	: 오 저도 자전거 타는 거 좋아해요! 특히 낮보다는 저녁 때 타면 시원하고 좋더라구요!
P1 	: 맞아요 요즘 아침저녁으로 선선해서 땀도 덜 나고 좋더라구요ㅋㅋㅋㅋ
P1 	: 그래서 그런지 요새 하천 나가면 자전거 타는 사람들이 정말 많더라구요
P1 	: 특히 금요일밤~주말까지 사람이 정말 많아요
P0 	: 오, 역시 쉬는 날 전 날과 주말이라 그런가봐요! 공공 자전거는 1시간에 얼마 이렇게인가요? 아니면 거리당 얼마 이렇게인가요?
P1 	: 저는 정기권을 결제했어요!
P1 	: 정기권을 1시간짜리/2시간짜리 중에서 선택할 수 있는데
P1 	: 1시간짜리 한 번 해보고 다음에는 2시간짜리로 결제했어요
P1 	: 자전거를 1시간 이상 타는 일은 많이 없지만 역시 넉넉한게 좋더라구요ㅋㅋㅋㅋㅋ
P0 	: 정기권이란 게 있군요! 그 결제는 막 삼성 페이 이런 거처럼 카드를 대면 결제가 되나요? 저희 지역에는 그런 게 없어서 그런지 너무 신기해요!
P1 	: 1일권은 애플리케이션에 들어가서 매번 1일 이용권을 구매해야하는 시스템이에요!
P1 	: 정기권이 저렴하기도 하고 아무래도 매번 결제 안하고 편하게 자전거 타러 나갈 수 있어서 정기권을 사두게 되더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 운동하러 가기 전에 드는 품을 최대한 줄이기위해...!
P0 	: 와, 신기해라! 어플이 따로 있군요! 신세계 같아요! 자전거는 그럼 그 인장? 안장? 높낮이 조절도 직접 해야되죠?
P1 	: 넵ㅋㅋㅋㅋ 안장높이가 다 제각각이라서 맞게 조정해야하는데 쉽게 조절할 수 있어요!
P1 	: 대여소만 찾으면 그냥 걸어다니다가도 쉽게 빌려서 운동나갈 수 있는 점이 좋긴 한 것 같아요
P0 	: 쉽게 조절된다니 더 좋네요! 저희 지역에도 그런 게 생겼으면 좋겠어요! 관리도 잘 되는 것 같고, 운동도 쉽게 할 수 있고!
P1 	: 꼭 생겼으면 좋겠네요!! 이 지역에서도 공공자전거 사업이 좀 적자라고는 하던데 사람들이 운동 열심히 하고 환경오염 줄어드는 효과까지 생각하면 그 이상으로 좋은 사업인 것 같아요!
P1 	: 출퇴근길에도 운동겸해서 공공자전거 타는 사람들도 많이 보이구요ㅋㅋㅋㅋㅋ
P1 	: 직장인들은 운동하려고 따로 시간빼서 쓰기 힘든 경우가 많을텐데 오가는 길에 자전거 타면서 운동하면 딱 좋을 것 같아요
P0 	: 와, 출퇴근 길에 타시는 분들도 있다니 진짜 대단하신 분들 같아요. 확실히 출퇴근을 자전거로 하면 자연 보호, 환경에 큰 도움이 돼서 좋겠어요.
P1 	: 운동도하고 환경보호도 하고 교통비도 절약할 수 있으니까 일석삼조가 될 것 같아요!
P1 	: 다만 업무 마치고 나면 피곤할텐데 정말 의지가 대단하신 것 같구요ㅋㅋㅋ ㅠㅠ
P0 	: 맞아요. 진짜 그렇게 의지가 대단하신 분들은 코어 근육도 엄청 나실 것 같아요.
P1 	: 바람을 버티면서 자전거를 타면 확실히 코어근육도 발달할 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 자전거 동호회하는 분들 중엔 끝나고 나서 회식하느라 살이 잘 안빠진다는 분도 좀 봤지만
P1 	: 다이어트는 덜 되더라도 많이 운동하고 잘 먹는 것 만으로도 건강해질 수 있을 것 같긴 해요ㅋㅋㅋㅋㅋ
P0 	: 아 그런 글 봤어요! 자전거 타는 게 생각보다 힘들어서 뭘 먹든 맛있다고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그래서 자전거 동호회하는 분들한테 맛집정보는 물어보면 안된다는 얘기도 있어요
P1 	: 힘들게 자전거 타고 오면 거의 모든 음식이 맛있어지는 효과가 있어서.. 자전거동호인들이 맛집이라고 하는데는 가지 말란 농담이 있더라구요ㅋㅋㅋㅋ
