# FILE DATA
ID : MDRW2100022176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아ㅎㅎㅎㅎ
P1 	: 난 이거 맘카페도 이별명이라 ㅋㅋㅋ
P1 	: 남버가 얘기해줬는줄 ㅋㅋㅋㅋㅋ
P1 	: 누가봐도 &name3& ㅋㅋ
P0 	: 와 개황당하네 ㅋㅋ
P1 	: 그면 내가 놀러간다캤을때 ㅋㅋㅋㅋ왜 오라캤는고 ㅋㅋㅋㅋㅋ
P1 	: 안되겠네 아자씨 ㅋㅋㅋㅋ
P0 	: 그냥 아무말대잔치라매
P0 	: 진짜 석돌이아
P1 	: 아 진짜 웃긴다 ㅋㅋㅋㅋㅋ
P1 	: 당근거래 하십니까..
P1 	: ??
P0 	: 당근거래 좋아합니다
P0 	: 싼거 좋아해요
P0 	: 인생이 싼마이입니다
P0 	: &account&
P0 	: 제 당근 아이디입니다
P0 	: &name2&씨는요?
P1 	: ㅋㅋㅋㅋㅋㅋ한창 열심히 사고 팔고했는데
P1 	: 요즘은 사진찍고 올리는것고 구찮아서 ㅋㅋ
P1 	: 잠시 쉬고있네여~
P1 	: 아기 어릴땐 사고 팔게 많은듯요^^
P0 	: 와이프는 안팔려고 하네요 아깝답니다
P1 	: 팔 수 있을 때 팔아서  다른거 사주면 좋을 텐데요~
P1 	: 최근엔 어떤 것이 쇼핑하셨어요?
P0 	: 어제 멸균우유를 샀습니다
P0 	: 상하이목장?
P0 	: 유기농우유인데
P0 	: 왜 유기농을 먹어야되나요?
P0 	: 서울우유가 더 싼대
P0 	: 차이가 납니까?
P1 	: 유기농이 더 고소하고 맛있습니다ㅋㅋㅋ
P1 	: 아기들 먹는 유기농이 영양이 더 많다고 하니
P1 	: 조금 더 클 때까지는 먹여 봅시다ㅋㅌ
P0 	: 그래 볼까요?
P0 	: 요즘 남양우유 세일 많이 하던데
P1 	: 애기들이 입이 더 예민한 지 왠지 우유 종류도 많이 가리더라구요
P1 	: 아인슈타인 고소하고 맛있습니다
P1 	: 여러 가지 사서 안 먹는 건 부모님이 먹도록 합시다
