# FILE DATA
ID : MDRW2100003178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행좋아하세여
P0 	: 네
P0 	: &name2&님은요?
P0 	: 여행 싫어하는사람도 있긴하던데
P1 	: 저도 좋아해요
P1 	: 코로나때문에 요즘은 못가지만ㅠㅠ
P0 	: 국내말고 해외가고싶어요
P1 	: 그쵸그쵸
P1 	: 저도 비행기가 너무타고싶네요
P0 	: 그동안 어디 다녀오셨나요?
P0 	: 저는 일본 홍콩 마카오 영국 프랑스
P1 	: 저는 최근에는 태국 베트남 싱가포르 갔다왔어여
P0 	: 이정도...  해외여행에 맛들릴때쯤 코로나...
P0 	: 싱가포르 가고싶네요
P1 	: 홍콩!!!!
P1 	: 안가봤어요
P1 	: 진짜좋다던데
P0 	: 좋아요 습한거빼면
P0 	: 여름에 갔거든요 ㅋㅋ
P0 	: 쇼핑의천국
P0 	: 프랑스 영국도 좋아요
P1 	: 프랑스는 가봤는데
P1 	: 영국은 안가봤어요ㅋㅋ
P1 	: 영국은 맛집이 없다던데
P0 	: 영국
P0 	: 진짜 먹을거 없어요
P0 	: 피쉬앤칩스 최악
P1 	: ㅋㅋㅋㅋㄲ최악ㅋㅋㅋ
P1 	: 저는 여행지에서 무조건 맛집만 찾아서ㅋㅋㅋ
P0 	: 영국 블로그 맛집 갔는데 진짜 다 노맛.....
P0 	: 진짜 맥날이 제일 맛있었어요
P1 	: ㅋㅋㅋㅋ영국은 안가는걸로
P1 	: 가장좋았던 여행지는
P1 	: 어디세여?
P0 	: 오키나와도 좋았어요
P0 	: 너무 더워서 그것만 빼면....
P1 	: 오키나와!!!!!
P1 	: 좋다고 들었어요
P0 	: 좋긴해요 렌트해서 돌아댕겼어요 ㅋㅋㅋ
P0 	: 전여친과....
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 전여친ㅋㅋㅋㅋㅋ
P1 	: 왜 헤어지셨어요ㅠㅠ
P0 	: 뭐 다들 그렇죠..  많이 싸우다가 서로불만 쌓이고
P0 	: 이어서 계속 ㅋ
