# FILE DATA
ID : MDRW2100019158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 원신 얘기를 하면 되나요
P0 	: 네 그렇습니다 ㅋㅋㅋㅋㅋ
P0 	: 이번에 2.2에서 주는 신규 캐릭터
P0 	: 에일로이 플레이 영상 나왓는데 생각보다 괜찮은듯?
P1 	: 오 그래?
P1 	: 차라리 걔를 키워볼까
P1 	: 원석은 좀 더 아껴놓고
P0 	: 근데 얼음 활캐야
P0 	: 그것도 나쁘진 않지
P0 	: 어쨌든 5성이니까
P1 	: 얼음 묻히는것만 잘하면
P1 	: 케이아빼고 넣어도 될것같은데
P0 	: 스킬?인거같던데
P0 	: 홍보영상보니까
P1 	: 근더 케이아가 진짜
P0 	: 일정 범주의 모든 적을 얼리는듯
P1 	: 얼음 묻히는거하나는
P1 	: 잘하는편이라
P1 	: 좀 봐서?
P1 	: 난 초반부터 피슬을 주딜로 써서 그런가
P1 	: 활캐도 쓸만하더라구
P1 	: 2활 넣어도 될것같아
P0 	: 케이아가 4성치고 효율은 진짜 좋지
P0 	: 근데 궁이 뭔지 아직 못봤어
P1 	: ㅇㅇ.....일단 5성이니까
P0 	: 플레이 영상 한 번 봐봐
P1 	: ㅇㅏ
P1 	: ㅆㅓ보아야지 뭐
