# FILE DATA
ID : MDRW2100010397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 어떤 음식 좋아하시나요?
P1 	: 안녕하세요:)
P1 	: 매콤한 볶음 종류들 좋아해요
P1 	: &name1&님은요?
P0 	: 저는 떡볶이 좋아해요!
P1 	: 떡볶이는 사랑이죠{emoji:♡}
P1 	: 매일 먹어도 질리지 않는ㅋㅋ
	  먹고 돌아서면 또 생각나는
P0 	: 맞아요 맞아요
P1 	: 떡볶이는 주로 만들어 드세요?
P0 	: 집에서 만들어나 먹거나 가끔은 시켜먹어요! &name2&님은요?
P1 	: 저는 밀키드로도 종종 만들어 먹구요:)
P1 	: 떡볶이 맛집이 많아서
	  시켜 먹을때도 종종 있어요^^
P1 	: 어디 떡볶이 좋아하세요?^^
P0 	: 저는 엽기 떡볶이 좋아해요~
P0 	: 떡볶이 떡  쌀떡파 이신가요 밀떡파 이신가요?
P1 	: 엽떡 좋아하시는군용ㅋㅋ
P1 	: 떡볶이는 다 좋아하는데
	  그래도 밀떡이 더 맛있는거 같아요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 저두 밀떡이 더 맛있는 것 같아요!
P1 	: 엽떡 시켜드실때
	  단계는 어떤걸로 드세요?
P0 	: 매운거 잘 못먹어서 착한 맛으로 시켜 먹어요! 
	  너의모든순간님은요?
P1 	: 앗 &name1&님도 맵찔이신가요? ㅋㅋ
P1 	: 저도 착한맛이요!
