# FILE DATA
ID : MDRW2100003011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니다~
P0 	: 그곳 날씨는 어때요?
P1 	: 해가있고 덥진않네요~그곳은요?
P0 	: 여긴 구름이 많아요~ 시원한 비라도 왔으면 좋겠네요
P1 	: 여긴 오늘 이른아침에 비가왔었어요
P0 	: 네 비가 고픈 시절이에요. 좋으셨겠네요~
P1 	: 네 덕분에 시원한가봐요
P1 	: 곧 가을장마라고 하네요
P0 	: 네 낼 모레 부모님 이사인데 비가 고프면서도 그날은 안 왔으면 좋겠네요
P1 	: 큰 일 앞두고 계시군요
P1 	: 무탈히 끝내시고 새집에서도 더욱 행복하세요
P0 	: 네 고맙습니다
P1 	: 더위가 꺾인 뒤라 다행이네요
P0 	: 네 날짜를 15일 이후로 잡았는데 장마는 복병이네요. 좋은  기운 빌어주셔서 그날은 비 안올거 같네요
P1 	: 저도 비안오길 빌어드릴게요!
P0 	: 네 고마와요~
P1 	: 여기도 갑자기흐려졌네요
P1 	: 밤에 비오려나봐요
P0 	: 밤비는 반갑죠 시원하고. 요즘은 저녁에 잘만 한거 같아요. 열대야도 다 가서요
P1 	: 맞아요 새벽엔 춥더라구요
P0 	: 참 신기해요 15일만 지나면 언제 더웠냐는듯 시원해지구요
P1 	: 네 오늘 뉴코아갔는데 가을옷 나와있더라구요
P0 	: 아 벌써그렇군요.
P0 	: 이번 가을엔 옷을 좀 사야겠네요. 살이 빠져버려 그동안 입었던 옷이 안맞아요.
P1 	: 어머 부럽네요
P1 	: 저는반대로 살이쪄서ㅠ옷이 없어요
P0 	: 저는 찐 분들이 부러운데.. 어떻게 해야해요?
P1 	: 막 많이먹어서 속이더부룩할때 있잖아요
P1 	: 그걸 이기고 더 먹으면돼요...ㅜㅜㅋㅋㅋ
P1 	: 야식 드시고..ㅠ
P0 	: ㅋㅋㅋㅋ. 저는 당때문에 많이 못먹어요 T.T..
P0 	: 좋으시겠당~~
P1 	: 아ㅜ 사실 저도 가족력이있어서 조심해야해요
P1 	: 당관리 넘어려우시죠ㅜ
P0 	: 건강이 최고인거 같아요.
P1 	: 맞아요ㅜ
P1 	: 저희부모님은 쌀바꾸고 당좀 잡히셨어요
P0 	: 아직 전단계라 약은 안먹는데, 매 끼니마다 조심하고 있어요.
