# FILE DATA
ID : MDRW2100040485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 알럽커 섭종하나..?
P1 	: ㅎ
P1 	: 이제 하는것도
P1 	: 놀랍네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한 7월부터 이벤트 없다고 말 나왔는데
P0 	: 오늘
P0 	: 힐트랑 경선 무기한 중단한다고 공지 올라옴
P1 	: ㅇㅇ
P1 	: ㅋ
P1 	: 에휴
P1 	: 접어야할때 잘 접었다
P0 	: 공식카페 보니까 GM럭키도 8월 이후로 없고
P1 	: 허
P0 	: 그 공지를 CM럭키가 올리고 있거든
P0 	: 회사 사정 어렵다고 매니저 내보내고 고객센터한테 공지까지 담당하라고 한듯
P1 	: ㄹㅇ로
P1 	: 망겜이네
P0 	: ㅇㅇ 진짜 찐으로...
P0 	: 우리 타이밍 잘 맞춰서 탈출했네 진짜...
P1 	: ㅇㅇ....이야 끝물이었네
P0 	: ㅇㅇ 근데 진짜 하락세가 느껴지긴 했음
P1 	: ㅇㅇ글킨한데
P0 	: 상위 길드에 구인난 있는건 둘째치고
P1 	: 설문은 ㄹㅇ 왜 받은거야
P0 	: 당장 우리도 그닥 재밋게 하지 않앗잖아
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 우리
P0 	: 5월까지는 했었구나
P0 	: 생각보다 오래 붙들고있엇네
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㄱ그 왕관케이크 딱 따고
P1 	: ㄹㅇ접은듯
P0 	: ㅇㅇㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 ㅋㅋㅋㅋㅋㅋ
