# FILE DATA
ID : MDRW2100025478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요 &name1&님~!
P0 	: 오늘 점심은 뭐 드셨어요 ?
P1 	: 저 초밥 먹었어요 ㅎㅎ
P1 	: 오랜만에 먹었는데 맛있더라구요
P1 	: &name1&님은 뭐 드셨어요~?
P0 	: 저도 초밥 먹고 싶네요
P0 	: 전 집에 있는 반찬들 꺼내 먹었어요
P1 	: 저도 저녁은 집에 있는 걸로 먹으려구요 ㅎㅎ
P1 	: 좋아하는 반찬 있으신가요
P0 	: 전 가지볶음 좋아해요
P0 	: &name2&님은요?
P1 	: 오 가지 저도 좋아해요!
P1 	: 살짝 덜익히면 사각한 식감이 좋아요 ㅎㅎ
P1 	: 가지 토마토 스파게티에 넣어먹어도 맛있구..
P0 	: 오 토마토스파게티에도 넣는군요!! 맛있겠네요
P1 	: 토마토소스랑 가지랑 잘어울리더라구요 ㅋㅋㅋㅋ 나폴리탄 스파게티 만들때 넣어도 좋아요 ㅎㅎ
P0 	: 생각만 해도 맛있을 것 같아요 가지 그을린 자국 나게 볶아서 먹고 싶네요
P1 	: ㅎㅎ 다른 건 어떤 음식 좋아하세요?
P0 	: 떡볶이요 오늘도 먹고 싶은 거 참았어요
P1 	: 아 저도 요즘 로제떡볶이 먹고싶더라구요
P1 	: 중국당면 추가해서..
P0 	: 아 그쵸 로제떡볶이에 중당은 필수입니다
P0 	: 로제떡볶이 어디 꺼 드셔보셨어요?
P1 	: 저 배떡이랑 태리로제랑 명랑 먹어봤어요
P1 	: 셋중에선 태리로제가 젤 맛있는 것 같아요 ㅎㅎ
P1 	: 배떡이나 태리로제나 비슷하긴 한데
P1 	: 배떡은 소세지가 너무 맛없어서.. ㅎ
P0 	: 둘이 양념 맛도 비슷해요?
P1 	: 네네 비슷하다고 느꼈어요
P0 	: 다음엔 태리로제 먹어봐야겠네요!
P0 	: 오늘은 떡군이네 로제떡볶이 먹었어요
P1 	: 아 저 거기도 먹어봤어요 ㅋㅋㅋㅋ
P1 	: 까먹고있었네요
P1 	: 떡군이네도 맛 ㄱㅊ죠
P0 	: 진짜 맛있어요!!
