# FILE DATA
ID : MDRW2100015570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼..
P1 	: 먼 일 같아요..
P0 	: ㅋㅋㅋㅋㅋㅋ결혼 하실 의향 있으세요??
P1 	: 전 좋은 사람 있으면 결혼은 하고 싶어요
P1 	: 근데 애기는..
P1 	: &name1&님은요??
P0 	: 전 비혼주의자예요 ㅋㅋㅋㅋㅋ 연애는 괜찮아도 결혼은 쫌...
P0 	: 정말 좋은 사람있으면 결혼할수도 있겠지만
P0 	: 저도 애는 절대...
P0 	: ㅎㅎ...
P1 	: ㅎㅎ..
P1 	: 혹시 애기 좋아하세요??
P0 	: 아...뇨...
P0 	: 동생이 어리다보니 솔직히
P1 	: 저...도..
P0 	: 제가 키운 것도 있어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남의집애기도 별로 귀여워하지 않아요 ㅠㅠㅋㅋㅋ
P1 	: 저도..
P1 	: 애기를 별로 안 좋아해서
P0 	: 사실 애때문에 비혼주의자인것도 있어요 ㅋㅋㅋㅋㅋ
P0 	: 절대...낳기...싫어서...
P1 	: 그런 거라면 백 번 이해할 수 있어요..
P1 	: 저도 너무 싫어요..
P1 	: 제일 오래 사귄 건 언제였어요?? 여쭤보면 실례인가용..?
P0 	: 음... 대학때요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 얼마나 만나셨어요??
P0 	: 한 2년??? 만났어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 오래 만나셨네요..!
P0 	: 지금 남자친구 있으셔요?_?
P1 	: 넴! 곧 500일이에요
P1 	: 매미 두 마립니다 ㅎㅎ
P0 	: 와
P0 	: 오래만나셨네요 ㅋㅋㅋㅋㅋㅋ 500일 설레겠다
P1 	: 근데 일주일에 한두 번 정도밖에 못 봐서
P1 	: 500일날은 못 만날 것 같아요 ㅠ
P0 	: 아이고 ㅠㅠㅠㅠㅠㅠ
P0 	: 데이트 할 때 보통 어디 자주 가세요??
P1 	: 음 집데이트도 하고
P1 	: 맛있는 거 먹으러 많이 다녀요 ㅎㅎㅎ
P0 	: 맛있는거 먹으러다니는거 좋죠 ㅠㅠㅋㅋㅋㅋ
