# FILE DATA
ID : MDRW2100039109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 사실 일행이 있으면 찾아다니는데요
P1 	: 혼자 다니면 그냥 대충 때우게되네요
P0 	: 아 카페는요?
P1 	: 카페는 자주 찾아가요 ㅋㅋㅋㅋㅋ
P1 	: 보통 무슨 지역 여행가면 밥은 못먹고 커피랑 디저트만 먹고 오기도 하네요ㅠㅠㅠ
P1 	: 카페 좋아하시는 곳 있으세요??
P0 	: 흠 그냥 그때그때 찾아가요 카페 조아요 ㅋㅋㅋ
P0 	: 뷰 조은데나  ..여유로운데 ..
P0 	: 디저트 조아하세요?,
P1 	: 넹 디저트 좋아해요
P1 	: 가본 카페 중 가장 좋은 곳은 어디셨나요???
P0 	: ㅋㅋ 이름을 잘 기억을 못해요ㅠㅠㅠㅠㅠ한번간데 다시잘 안가서 워낙 많으니까 ㅠㅠ
P1 	: ㅋㅋㅋㅋ카페가 정말 넘 많긴 하죠
P1 	: 가본 곳중 디저트 맛있었다 이런 집 있으실까요????
P0 	: 흠흠 !! 딸기케익 조아하서 대학로에
P0 	: 스노브?갠차낫어요
P0 	: ㅋㅋㅋㅋ 찾아갈정돈아니구요
P1 	: 아 스노브 생크림케이크 위에 딸기 얹어진 그건가요???
P0 	: 넹 딸기생크림
P1 	: 생크림은 항상 옳아요 ㅋㅋㅋㅋ
P0 	: 그죠 ㅠㅠ 먹고싶덩
P0 	: 추천카페잇으세요?
P1 	: 저는.....이천에 여여로라고 찻집인데요
P1 	: 여기 좀 특이하더라구요 호지차랑 말차랑 자기네 블랜딩차 이거저거 팔아요 디저트랑요
P1 	: 디저트는 역시 서울권인데ㅠㅠㅠ 제가 서울을 잘 안가니까 디저트에 약해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 찻집이구나!
P0 	: 저두 서울살질 않아서 ㅋㅋ
P1 	: 앗ㅋㅋㅋㅋ
