# FILE DATA
ID : MDRW2100037894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고양이 한 마리 키우고 있습니다!
P1 	: 반려동물 키우세요?
P0 	: 우와 &name2&님 집사셨구나!
P0 	: 아니요ㅠ 키우고 싶은데 못키우는 중이에요!!
P1 	: 비염 때문에 힘드시겠죠ㅠㅠ
P0 	: 사실 엄마가
P0 	: 기관지가 안좋으셔서요ㅠㅠ
P0 	: 저 근데 예전에 길고양이한테 간택받은 적 있어요!
P1 	: 간택 받으셨어요?!
P1 	: 애기한테 잘해주셨나보네요ㅠㅠ
P1 	: 아쉽지만 기관지에 털은 많이 안좋으니까 어쩔 수 없었겠어요ㅠㅠ
P0 	: 정말 신기한 일이었어요!
P0 	: 추운 겨울날이었는데
P0 	: 귀여운 삼색이가 아파트 공동현관 앞에 있길래
P0 	: "들어올래?" 이러면서 제가 자동문 열어줬거든요?
P1 	: 들어왔나요 우리 똑똑이가ㅠㅠㅠㅠㅠ
P0 	: 아뇨아뇨 반전이 있어요..
P0 	: 제가 그렇게 말하면서 봤는데
P0 	: 아파트에 안들어오고 그냥 저만 빤히 보는거예요
P0 	: 그래서 들어올 생각은 없나보다, 하고 그냥 계단으로 저희 집까지 올라갔는데
P0 	: 4층이었거든요 저희 집이?
P0 	: 근데 다음날 아침에
P0 	: 저는 늦게 일어났는데 엄마가 외출하고 돌아오셔서
P0 	: 문앞에 고양이가 있다는거예요?
P1 	: 아이고 애기가ㅠㅠㅠ 거길 어떻게 찾았을까요ㅠㅠ
P1 	: 냄새도 잘 맡고ㅠㅠ
P0 	: 그쵸!!!
P0 	: 저는 처음에 당연히 아파트 공동현관인 줄 알았는데
P0 	: 정말 딱 저희 집 현관 앞에서
P0 	: 밤을 새서 기다린거예요...!!!
P0 	: 그래서 저희 식구들이 문 드나들 때마다 저희 집에 들어오려고... 신발장에 들어오려고 그랬는데...
P0 	: 심지어 뱃속에 아기가 있는 삼색이었어요ㅠ
P1 	: 아이고 애기가ㅠㅠㅠㅠ
	  &name1&님 좋은 사람인거 딱 알고 왔나봐요ㅠㅠ
P1 	: 믿음이 갔나봐요ㅠㅠ
P0 	: 그렇게 말씀해주셔서 감사해요ㅠ
P0 	: 너무 추워서 뭐라도 주고싶어서
P0 	: 사과 갈아서 줬는데 안먹더라구요.,,
P0 	: 사과는 원래 안먹나요?!
P0 	: 나름 검색해서 먹어도 되는거 준건데ㅠ
P0 	: 생각해보니 물을 줄걸 그랬어요ㅠ
P1 	: 고양이가 일단은 육식과라서 그랬던 것 같아요ㅠㅠ
P1 	: 사료도 거의 고기성분이거든요ㅠㅠ
