# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P0 	: 먹고싶다고
P1 	: 내가 성공하먄 사줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리거 평생 못사주는거 아니냐ㅠㅠㅠ
P0 	: 뭘 성공하는데
P1 	: 코인이든.. 일자리ㅓ
P1 	: 뭐든 상공하먄..
P1 	: 성공하면 사줄게ㅠㅠㅠㅠㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 아웃백은 힘들고 그냥 종이백정도는
P0 	: 오늘 배민 이벤트함
P1 	: 사줄수 잇을듯
P1 	: 나 오늘 고추바사삭 먹는다
P0 	: bhc 오처넌 할인
P0 	: 헐
P1 	: 김&name3& 깊콘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 뿌링클 먹어야겠네
P1 	: 쓰기로 함
P0 	: &name3&아 나 잠깐 그 기프티콘 좀 빌려주겠니
P1 	: 내가 인증샷 날려줄게^^
P0 	: 쉬익
P0 	: 나도 뿌링클 간다
P0 	: {emoji}
P1 	: 아 뿌링클 먹을거냐고
P1 	: 올
P0 	: 그냥 나의 소망
P1 	: ㅡㅡ
P1 	: 아 짜증나게 하지마
P0 	: 뭐
P0 	: 근데 먹을듯
P1 	: 먹으면 먹는거지 소망이 뭐야!!!!!
P0 	: 아침부터 땡겼음
P1 	: 우리가 언제부터 치킨에 소망 이런거얏아
P1 	: 그냥 먹엇자나
P1 	: 어ㅏ 근데 새삼스레 우리 맨날 먹는 얘기만하넼ㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연한 소리
P0 	: 먹는것만큼 중요한게 없다
P0 	: 아 침나오네
P1 	: 그렇지
P0 	: 뿌링클의 그 짭짤한 맛
P1 	: 먹고 살자고 하는 것
P1 	: 치즈볼은 왜 언급도 안해주니
P0 	: 치즈볼은 기본이지
P1 	: 아 무조건 베이스다?
P0 	: 엉 근데 오늘은 모르겠군
P0 	: 땡기긴한데
P0 	: 과연...
P1 	: 치즈볼은 세개가 딱 좋은듯
P0 	: 오 그건 아닌데
P0 	: 5개 먹어도 부족한데
P1 	: 거짓말하지마
P1 	: 생각보다 너도 못먹는다고!!!
P0 	: 하 5개는 쌉가넝
P0 	: 안되겠다 머리감고 뿌링클 시킨다
P1 	: 나 지금 신비아파트 만허ㅏ 말고
P1 	: 드라마 버전?
P1 	: 보는데 재밋네 ㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 드라마버젼도 있음?
P0 	: 애니메이션으로?
P1 	: 웅 진짜 사람들이
P0 	: 아님 사람?
P0 	: 엥
P0 	: 신기
P1 	: 드라마처럼!!
P1 	: 근데 재밋엌ㅋㅋㅋㅋㅋㅋㅋㅋ
