# FILE DATA
ID : MDRW2100034995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최근 잘산템있나요
P1 	: 최근 원피스를 하나 샀었는데 다들 잘 어울린다고 칭찬해줘서
P1 	: 몹시 만족했었죵
P0 	: 와 어떤원피스인가용
P1 	: 빅카라 머메이드 원피스에용
P1 	: 원피스라 편한데 갖춰입은 느낌나여
P0 	: 와 이름 어렵네요
P0 	: 원피스 좋아용
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름은 저게 아닌데 암튼 소개해봤어용
P0 	: 그렇군요
P0 	: 곧 가을옷을 사볼까해요
P1 	: 단발 엄청 어울리시던데 이제
P1 	: 시크한
P1 	: 옷을 사시나요
P0 	: 네네 시크한 가죽 잠바 살거에요
P1 	: 아앗 너무 멋있다
P0 	: 이제 가죽바지입ㄱㅎ 춤출거에요
P0 	: 또 뭐 사고싶으세여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 완전 아이돌이네요
P1 	: 음 장바구니 다 털었더니 이제 언박싱할 일만 남아서
P1 	: 자제하려고요 ㅎㅎㅎㅎㅎㅎ
P1 	: 이러다 파산해요ㅎㅎㅎㅎㅎ
P0 	: 와 언박싱 또 뭐샀나요
P1 	: 그냥 전부 가을 옷이엥ㅆ
P1 	: 쇼핑이 좀 귀차나서
P1 	: 계절바뀔때쯤 한꺼번에 몰아서 사고
P1 	: 그걸로 내내 계절 보내요
P0 	: 아 한꺼번에 하시는구나
