# FILE DATA
ID : MDRW2100031876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼해서 좋은 점이 있나요?
P1 	: 나는 인간을 만들었다
P1 	: 정정합니다
P0 	: 나는 인간을 만들었다 좋은 말이네요
P1 	: 나를 인 인간 만들었다
P1 	: 음성인식이라
P1 	: 저를 사람답게 만들엇단 뜻입니다
P1 	: 원래 사람아니엇거든요
P1 	: ㅋㅋ
P0 	: 네 결혼해서 좋은 점은 뭐가 있고 안 좋은 점은 뭐가 있는지 궁금해요
P1 	: 지금 나이가 어떻게 되시죠
P0 	: 30대 후반입니다
P1 	: 남자시죠?
P1 	: 형님이시네요
P1 	: 저는 삼칠입니다
P1 	: 웬만하면 가지 마세요
P0 	: 아니요 저 여자예요
P0 	: 비추하는 이유를 알고 싶어요
P0 	: 부인되시는 분이 일 안 하세요?
P1 	: 아
P1 	: 내 지금은 안 해요
P0 	: 다시 시작할 가능성은 없나요?
P1 	: 결혼하셨나요
P1 	: 어 다시 시작할 겁니다
P1 	: 아직 애기가 어려서
P0 	: 아니 안 했어요
P0 	: 재취업 가능한 직장인가 봐요
P1 	: 네 그렇습니다
P1 	: 여자는 결혼하면 손해라고 합니다
P0 	: 네 잘해봤자 본전 같아요
