# FILE DATA
ID : MDRW2100042421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 놀러가고싶으신 장소 있으세요?
P1 	: 작년부터 코로나로 못움직였는데
P1 	: 좀 마음 놓고 다닐 수 있게 되면
P1 	: 내장신 다시 가보고 싶어요
P0 	: 내장신이 어디예요?
P1 	: 내장산이요
	  오타났었네요
P1 	: 전라도에 있어요
P0 	: 아하 등산 좋아하세요?
P1 	: 엄청 좋아했죠
P1 	: 작년부터는 못가고 있지만요
P0 	: 저도 등산좋아해요 자주 가지는 못하고 있지만요ㅠ
P1 	: 산 타면 피톤치드도 맡고 좋아요
P1 	: 그냥 건강해지는 느낌
P1 	: 몸 움직이는 걸 좋아해서 즐겨 다녔었죠
P0 	: 저는 움직이는걸 즐기는편은 아닌데 예외로 산책이랑 등산은 구경하는 재미도 있고 좋더라구요ㅎㅎ
P1 	: 풍경 보는 걸 좋아하나 봅니다
P1 	: 그럼 풍경 좋은 곳으로 여행 다녀야 겠네요
P0 	: 맞아요 생각정리할때 좋더라구요
P0 	: 풍경 좋은곳이 어디어디있을까요
P1 	: 도시보다는 시골쪽 가야겠죠
P1 	: 아니면 휴양림도 괜찮아요
P1 	: 숲속에 들어가 있는 느낌이니까요
P0 	: 휴양림 좋네요! 벌레는 좀 많겠지만요ㅋㅋ
P1 	: 벌레 안좋아하는군요
P1 	: 휴양림은 벌레가 눈에 띄는 정도는 아니에요
P1 	: 관광지처럼 해놓은 곳이라 :)
P0 	: 헉 진짜요? 한번도 안가봐서 몰랐어요
P0 	: 기회되면 꼭꼭 가보고싶네요
P1 	: 약간 숲속에 있는 팬션느낌?
P1 	: 가보면 만족할거에요^^
