# FILE DATA
ID : MDRW2100031583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ가을옷 예쁘죠
P1 	: 이제 막 선선해져서 ㅎㅎ 기본 옷들 몇개 놔두고 가을옷 꺼내면 될것같아요
P1 	: 따로 사고 싶으신 옷 종류나 스타일이 있으신가요?
P0 	: 트렌치는 너무 많이샀고...원피스를 좀 살까봐요 ㅎㅎ
P0 	: 결혼식을 갈일이 종종있는데 가을용 결혼식 원피스가 없더라구요
P0 	: 사시고 싶으신거있으세요?
P1 	: 아 원피스 좋죠 ㅎㅎ 트렌치랑 같이 입어도 예쁘고
P1 	: 음 저는...워커를 사고싶은데 ㅋㅋㅋ
P0 	: 아...신발장에 사고 한번도 안신은 닥터마틴이 생각나는군요
P1 	: 안어울릴것같아서 고민중입니당
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 안신으시죠 ㅎㅎ
P0 	: 사고 그거에 맞는 옷을 사시면 되죠(?)
P0 	: 닥터마틴이 워낙 악명이 높잖아요
P0 	: 피로 길들이는 워커라고...
P0 	: 무서워서 ㅋㅋㅋㅋ
P1 	: 아
P1 	: 아ㅏ
P1 	: ㅋㅋㅋ맞네요
P1 	: 음 제가 생각하기에 닥터마틴은 발목부분이 가늘어야 예쁜것같은데
P1 	: ㅎㅎㅎ제가 신으면 빈공간이 없을것같아여....
P0 	: 그리고 사고 깨달았는데 회사갈때 신자니 발아프면 하루종일 힘들고 무겁고 놀러갈때 신자니 걸을일이 많을거같고 집앞에 나갈때 신자니 굳이? 싶은 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 굉장히 논리적인걸요 ㅎㅎㅎ
P0 	: 닥터마틴은 그런데 낮은형태도 나오니까 ㅎㅎ 한번 시도해보셔도 좋을거같아요
P1 	: ㅎㅎㅎ넵..한번 착용해보고 사겠습니당
P0 	: 음 워커가 예쁜 브랜드가 또 있을까요 ㅋㅋ기억이 잘 안나네요
P0 	: 메종마르지엘라에 타비슈즈라고 아시나요
P1 	: 엇 아니용 ㅎㅎ
P1 	: 발등까지오는건가요?
P1 	: 아 맞는다
P1 	: 저 최근에 그 위니더푸(?) 후드티도 샀어요
P1 	: 곰돌이푸!
P0 	: 오 귀엽겠다... 어디서 사셨어요?
P1 	: 일본 디즈니온라인샵인것같은데 친구가 직구해줬어요 !ㅎㅎ
