# FILE DATA
ID : MDRW2100040132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 잠들기전에
P1 	: 위험해요
P1 	: ㅋㅋㅋㅋ
P1 	: 개미지옥
P0 	: 구쵸
P0 	: 하루종일 시간 버료요ㅠ
P0 	: 사지도않고
P1 	: 모델분들
P1 	: 넘나마르고
P1 	: 이쁘심
P1 	: ㅠㅠ
P0 	: 맞죠 ㅠㅠ 뷰러운 인생들
P1 	: 삭스부츠도
P1 	: 잇는데
P1 	: 하나더 살려고
P1 	: 장바구니담앗어욤
P0 	: 저도요ㅠㅠ 삭스부츠샀어요
P0 	: 근데개시못했어요 ㅋㅋ
P1 	: 추석쯤 개시하면될꺼같아요 ㅎㅎㅎ
P0 	: 맞아요 옷을 잘 챙겨입어야해서 잘 안신어져요
P1 	: 주말 잘보내시고계신가쇼
P1 	: 날이 조으네요
P0 	: 네네 오늘 오랜만에 해떴어용
P1 	: 어제 먼가 사구싶어서 돌아댕겻는데
P1 	: 빈손으로왓어요
P1 	: 대신
P1 	: 배는 꽉채웟쥬
P0 	: 뭐로 채우셨나요ㅋㅋ
P1 	: 화덕피자 리조또 먹엇어요
P0 	: 우와 맛나겠다ㅠ
P1 	: 오늘벌써 주말다간거같아서 슬퍼요 흑
P0 	: 저는 아침부터 간장게장 먹었어요
