# FILE DATA
ID : MDRW2100023075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨어요?
P1 	: 식사식사ㅎㅎ
P1 	: 저녁안먹었어요 ㅎㅎ
P1 	: 믹스커피로 때웠습니당ㅎ
P0 	: 엇 배 안고프세요?
P0 	: 대~~~박
P1 	: 배안고파요ㅎㅎ
P1 	: 믹스커피가 하나에 50칼로리라ㅎ
P0 	: 전 안먹으면 손이 발발 떨리던데 ㅎㅎ
P1 	: 아 그래요?ㅎ
P1 	: 전 건너뛰어야 되요ㅠ
P1 	: 맨날 많이먹어서ㅠ
P0 	: 저도 그렇긴한데... 참을수가 없어요 ㅋㅋ
P1 	: ㅎㅎㄹㅎㄹㄹㄹ
P1 	: 그럴수도있겟네요ㅎㅎ
P1 	: 저도 그래요ㅎ
P1 	: 근데 참는거죠ㅎㅎ
P0 	: 네 오늘도 굶어야지 생각만하고 KFC먹었어요
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 치킨 먹었네요ㅎㅎㅎ
P0 	: 네 짱맛
P1 	: 주말에는 근대 먹어야죠ㅎㅎ
P0 	: 네 치팅을 너무 쉬지않고 즐겨서 문제지만요 ㅎ
P1 	: 주말에도 안먹으면 평일에 뭐먹어요ㅎㅎㅎㅎ
P1 	: 아... 평일도?ㅎㅎ
P0 	: 네 쉬지않고 쭉~~
P0 	: 신명나게 먹어요 ㅎㅎ
P1 	: 아ㅎㅎ 신내림받으셨군요ㅎㅎ
P1 	: 치신~^^
P1 	: 근데 맛있는데 어떻게 안먹어요ㅍㅍ
P1 	: 안먹는게 이상한거지ㅎ
P0 	: 네 맞아요 ㅎㅎ
P0 	: 맛있는걸 어쩌겠어요 ㅎ
P1 	: 어쩔수없어요ㅠ
P1 	: 치킨을 이길자 누구인지?ㅎ
P0 	: 아마 없을걸요? ㅎ
