# FILE DATA
ID : MDRW2100026746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 손으로M자 만드는데
P1 	: 저 사실 몬베베 아니예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ???이런표정지으면
P1 	: 그 인티였나 올라온 썰 그거ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수치스러운건 M한 몬베베의 몫
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱ
P0 	: 가끔보러감
P0 	: ㅋㄱㅋㅋㅋㅋㄱㅋ사진찍고
P0 	: 몬엑 팬카페에 재재 프리뷰올림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ프리뷰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P0 	: 플뷰도 어디서본건있어서 완전홈마스타일
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몬엑도 진짜 개그 그룹이야
P1 	: 재밌엉
P0 	: 주헌걔가 자기
P0 	: 무서워한다고 울었다며 ㅋㅋㅋㄱㄱㅋㄱ
P0 	: 진짜 순둥쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ몬엑 전참시 나온거 보니깐
	  애들 진짜 순둥해ㅜㅜ
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 운동만열심히하던데
P0 	: ㅋㄱㅋㅋㅋㄱㄱ
P1 	: 그리고 애들이 잘먹어서 호감이야ㅋㅋㅋㅋㅋㅋㅋㅋㅜㅜㅜㅜ
P0 	: ㅇㅇㅇㅇ
P1 	: 잘먹는애들좋앙
P0 	: 마자
P0 	: 잘먹어야해
P0 	: 우리애들은....
P0 	: 와앙하고 잘먹는데
P0 	: 절대양이작더라...
P1 	: 말라깽이들은....양이 작아.....
P0 	: 말라깽이들...
P0 	: 0.5인분먹고
