# FILE DATA
ID : MDRW2100029000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언닌 종교 가질 생각 있어?
P0 	: ㅎㅎ
P1 	: 난 없어 ㅎㅎ
P1 	: 평생 무교로 살거야
P1 	: 너는?
P0 	: 그렇구나!!
P0 	: 나는 불교가 좀 관심이 가
P0 	: 불교인 애들 보면
P0 	: 진짜 뭔가 깨달은거같더라구
P1 	: 글쿤 ㅋㅋ
P1 	: 흥미롭다
P0 	: 같이 대화하면 마음이 편안해져..
P1 	: 천주교도 관심 잇어
P0 	: 천주교?!?!
P1 	: 그거 알아?
P0 	: 나두 !!!
P0 	: 뭐?
P1 	: 천주교 성당은
P0 	: 웅!
P1 	: 한 동네에 하나만 세울 수 있게 되어잇대
P0 	: 헐!!
P0 	: 왜지!!
P1 	: 그래서 교회에 비해 성당이 적은가봐
P0 	: 교회는 엄청 많잖아!
P0 	: 헐
P0 	: 신기하다..
P1 	: 물론 사람수가 적기도 하겠지만..
P0 	: 하긴 난 태어나거 성당을 본적이
P0 	: 한번도없어.
P1 	: 흠..
P1 	: 너가 놓친걸수도 잇어
P1 	: 교회랑 비슷하게 생기지 않았나?
P0 	: 그럴수도있징
P0 	: 흠..그런가?
P0 	: 본적이없어서 모르겠는데?
P1 	: ㅋㅋㅋ그럴수있지
