# FILE DATA
ID : MDRW2100008747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 보는 거 좋아해?
P1 	: 매우 좋아해용~~~! 영화관의 분위기를 좋아하는데 코로나때문에 못가서 아쉽네요ㅠ
P0 	: 아아 저도 작년부터 영화관에서 영화를 못 보고 있어요 코로나 때문에ㅠ
P1 	: 마지막 영화가 작은아씨들이네요ㅠㅠㅋㅋㅋ
P0 	: 헐 어떠셨어요?
P1 	: 저게 코로나 전에 본 영화라 그때는 멀쩡했거든요!ㅋㅋㅋㅋㅋ ㅠㅠ 요즘은 영화시작하고 마스크 내리는 사람이 있다고 하더라고요
P1 	: 나참.....ㅠ
P1 	: 작은아씨들 완전재밌어요 보셨나요?!
P0 	: 저도 그때 영화관에서 봤어요 그것도 4회차씩 뛰어서ㅋㅋㅋㅋ
P0 	: 작은아씨들 너무 재밌었거든요
P0 	: 조가 제일 좋아요
P1 	: 헐 저도요 저도요!!!
P1 	: 조 너무 좋아요ㅠ 조의 결말도 마음에 들어요 !!!!
P1 	: 사실 로리랑 안되길 원했거든요 ㅋㅋㅋㅋㅋㅎ
P0 	: 저도요ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 로리랑은 잘 어울리긴 하지만
P0 	: 그런 관계는 원치 않았아요ㅋㅋㅋㅋ
P1 	: 맞아요!!ㅋㅋㅋ 사실 로리랑 되면...약간... 조가 불행해질거같았어요
P1 	: 저는 조랑 메그대화도 너무 좋아했거든요
P1 	: 메그가 결혼할 때 한 대화요!
P0 	: 니 꿈과 내 꿈이 다르다고 해서 내 꿈이 중요하지 않은 건 아니야 였던가요
P0 	: 저는 조랑 에이미가 싸우고 에이미가 죽을 뻔 했던 날
P0 	: 어머니가 위로해주신 말이 좋았어요
P1 	: 하 맞아요! 그 대사 너무 좋아요!!!!
P1 	: 그 어머니가 해주신 말이 어떤 천성들은 억누르기엔 너무 고결하고 굽히기엔 너무 드높단다. <이거 맞나요?
P1 	: 얼레벌떡 검색해왔습니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 그 대사예요
P0 	: 보면서 같이 위로되는 느낌
P1 	: 맞아요ㅠㅠ 저 그때 울컥했거든요 진짜..... 하 너무 좋은 영화예요 작은아씨들...
P1 	: 저는 개인적으로 2019년버전이 더 좋더라고요 배우들 캐스팅이!
P0 	: 저도요 2019년 캐스팅이 더 좋아요.
