# FILE DATA
ID : MDRW2100021078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 두끼?
P0 	: 늦게일어나도두끼먹음?
P0 	: 일찍일어나면세끼다먹음?
P1 	: 매끼를 챙겨먹으려고 하는데 쉽지 않음
P0 	: 그니까
P0 	: 일찍일어나도
P1 	: 언제 일어나도 거의 두끼
P0 	: 차리기귀찮아서
P1 	: 한끼만 먹을 때도 있음
P1 	: ㅇㅇㅇㅇㅇㅇㅇㄴㅇㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도거의한끼먹음
P1 	: 너도 구나
P0 	: 근데
P0 	: 이러니까
P0 	: 몸안좋아지는데
P0 	: 몸안좋아지는게
P0 	: 느껴
P0 	: 져서
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어
P0 	: 시간표를만들어야하나
P0 	: 고민중임
P1 	: 아 ㅇㅈ
P1 	: 딱딱딱 먹을 수 있게
P0 	: 그니까
P1 	: 이럴 땐 급식 먹는게 좋았지 않았나 싶음
P1 	: 맛빼고
P0 	: 와
P0 	: 진심
P0 	: 맞아
P0 	: 나도가끔그런생각함
P0 	: 정확한시간마다주니까
P0 	: 편하고좋았음
P1 	: 아 그니까
