# FILE DATA
ID : MDRW2100043212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파라솔살때 빵 도대체 얼마나 사야되노ㅋㅋ
P0 	: 냉동도 팔아
P0 	: 스파게티 같은거
P0 	: 그런거 사 ㅋㅋ
P1 	: 스파게티도 판다고? 파바에?
P0 	: 응 있어 음식 냉동 ㅎ
P0 	: 새로나옴ㅋ
P1 	: 오ㅋㅋ첨알았네
P1 	: 어머님은 잘사시겠나ㅋㅋ
P0 	: 니가 미리 골라서 보여줌 안대나???
P0 	: 난 왜 소고기 업찌
P0 	: 야 &address& 아직도 전화 안옴
P0 	: 짜증.낼 아니가?
P1 	: 내랑은 얘기안하는데 신랑이 알아서하겠지
P0 	: 아 ㅋㅋㅋㅋ 니가 그럼 신랑한테 캐 ㅎㅎ
P0 	: 이거이거 사라고 그 냉동 음식들 맛있다고 본것 같음
P1 	: 빵은 어머님이 드시겠지모ㅋ
P1 	: 우린파라솔만있음되 ㅋㅋ
P0 	: 아 그러면 뭐 알아서 하시겠지!
P1 	: 그려 ㅋㅋ
	  &address&점에는 내일부터 결제가능하다더만..
	  여긴 오늘 부터 와도 된다캤다대
P0 	: &address&점 전화왔더낰
P0 	: ㅠㅠ 여튼클날뻔
P1 	: 내가 접때 전화하고 전화온거 말고는 다른건 없었어
P0 	: 아 어제 전화준다 안캤나??
P1 	: 전화 왔었어 ㅋㅋ
	  목요일에 간다고 캤찌 ㅋㅋ
P0 	: 뭐사지 빵 ㅋㅋㅋㅋ
P1 	: 어머님 대박 ㅋㅋㅋㅋ
P1 	: 밤에는 빵없다고 오전에 가서 빵만 가져왔대 ㅋㅋ
	  저녁에 한꺼번에 계산하기로 하고 ㅋㅋ
P1 	: 빵도 가져가라고 하셨단다 ㅋㅋㅋ
P0 	: 단골이라서
