# FILE DATA
ID : MDRW2100008673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐드셨어요?
P1 	: 저 돈까스 먹었어요!
	  점심 뭐 드셨어요??
P0 	: 저는 콩국수요!
P0 	: 배달해드셨나요?
P1 	: 냉동돈까스 사 놓은게 있어서 그거 먹었어요 ㅋㅋㅋㅋ
	  콩국수는 배달 되나요??
	  시장에서 사오던 기억만 있고, 배달 얘기는 못 들어본 것 같아요 ㅎㅎ
P0 	: 저도 배달해먹지는 않았고 어제 포장해왔던 것 먹었어요!!
P0 	: 주로 사서/배달 해서 드시나요? 아님 요리도 하세요?
P1 	: 저는 배달원 쓰는 곳을 별로 안 좋아해서ㅠㅠ 사장님이나 직원이 직접 배달해주는 곳은 배달하고, 아니면 보통 해먹어요 ㅎㅎ
	  미오님은 어떠세요??
P0 	: 저는 주로 사먹거나 아니면 어머니가 요리 해주세요!
P0 	: 배달원 쓰는 곳 안좋아하시는 이유가 있을까요?
P1 	: 음식을 하나씩 집어 드시는지... 포장용기가 가끔 찢어져서 오고, 치즈 위에 분명히 토핑이 올라져있던 자국이 보이는데 토핑이 없고... 의심은 가는데 물증이 없는 그런 경우가 더러 있었거든요 ㅠㅠ 가게에 이런 일이 있었다 말씀드
P0 	: 헐?ㅠㅜㅠ 인터넷으로 보던일들을 직접 경험하셨다니..ㅠ 더욱 못믿으실만 하시겠네요ㅜㅠ
P0 	: 가게에 이런일 있다 말씀하셔도 후속조치가 잘 이뤄지지 않았던건가요?
P0 	: 끝이 잘려서 와서ㅜ
P1 	: 얘기는 해놓겠다고 하셨는데 딱히 어떤 방법이 없다고 하셨어요ㅠㅠ
	  업체에서 콜 안 받으면 그건 그거대로 또 문제라고 하시더라구요ㅠㅠ
P0 	: ㅜㅜㅜㅜㅜㅠㅜ 진짜..요즘 같은 시국에는 위생에 더 철저해야하는데...
P0 	: 방법도 없다니ㅜㅠ
P1 	: 그러게요ㅠㅠ 무 개념엔 답이 없다고.. ㅎㅎ
	  업주분들도 그런 경우엔 환불해주는 것도 있고 그러다보니 피해가 좀 있나봐요..
P0 	: 확실히 배달서비스가 편해지고 보편화되는만큼 나타나는 문제도 많아지는 것 같아요ㅜㅠ
P1 	: 그러게요ㅠㅠ
	  완전밀봉 해주는 곳은 그나마 맘편히 배달주문 하고 있어요 ㅎㅎ
	  어머니가 만들어주시는 것중에 어떤 요리 제일 좋아하세요??
