# FILE DATA
ID : MDRW2100008665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼관이 있나요? 저는 결혼은 인생에서 딱히 중요하다 생각하지 않는 사람입니다
P1 	: 오 동의합니다
P1 	: 전적으로요
P0 	: 전 8살 때 부터 혼자 살 것을 다짐했어요
P1 	: 8살 때부터요?????
P0 	: 결혼은 부질없는 짓이라 생각해서
P0 	: 웃기죠ㅋㅋ8살 애가 뭘 안다고ㅋㅋ
P1 	: 와 8살 때 신기해요
P1 	: 그 때 저는 꼭두각시 삼매경이었어섴ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그랬더니 어른들이 그러더라구요
P0 	: 너 같은 애가 제일 먼저 결혼 한다
P0 	: 저는 그 말을 속으로 비웃었어요
P1 	: 8살 때요?????
P1 	: 매번 그 말 하는 것 같아요
P0 	: 네... ㅋㅋㅋㅋㅋ
P0 	: 지금 생각은 그때랑 변함은 없는데
P0 	: 보면 8살이 참
P0 	: 웃겨요 그쵸
P1 	: 현명했네요
P1 	: 과거에 남자 못 잃어 흑흑 이런 경험도 적을 것 아니에요 ㅎㅎㅎ
P0 	: 없습니다
P0 	: 저는 남자라는 생물을
P0 	: 좋아하지않아서
P0 	: ㅋㅋㅋㅋㅋ 맨날 싸웠어요
P1 	: 그게 현명한 것 같아여
P1 	: 부끄러운 과거가 없잖아여
P0 	: 아앗.. 그렇게 되는건가요
