# FILE DATA
ID : MDRW2100015095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니당
P0 	: 똑똑똑
P1 	: 안녕하세요
P1 	: 좋아하는 음식 있으세요?
P0 	: 네에!!
P0 	: 맞춰보세요!
P0 	: 히히ㅣ
P1 	: 떡볶이?
P0 	: 헐.
P0 	: 천재
P0 	: 어떻게 아셨어요?
P1 	: ㅋㅋㅋ떡볶이 좋아하는 사람들 많이 만나서요
P1 	: 저도 좋아하고요
P0 	: 으헉
P0 	: 짜장면 좋아하시죠?
P0 	: 정답!!
P1 	: 흠 싫어하진 않아요ㅋㅋ
P0 	: 그렇군요
P0 	: 군만두
P0 	: 짬뽕
P0 	: 짜장면
P0 	: 배고프네요
P1 	: ㅋㅋㅋ오늘 뭐 드셨어요?
P0 	: 저.. 라면 햄버거요
P0 	: 저녁에...
P0 	: 와인이랑 돼지고기
P0 	: 먹을겁니다
P1 	: 오 그 조합으로 드시는 분은 처음 봤어요
P1 	: 어떤 와인 좋아하세요?
P0 	: 와
P0 	: 저는
P0 	: 쉬라즈요
P0 	: 포도품종 쉬라즈
P0 	: 왕좋아해요
P1 	: 제가 종류는 잘 모르겠네요ㅋㅋ
P1 	: 술 잘 드시나요?
P0 	: 아뇨
P0 	: 한잔이 딱
P0 	: 좋습니다
P1 	: ㅋㅋㅋㅋ전 한잔이라도 제대로 마시고 싶어요ㅠ
P1 	: 너무 못마셔서....
P0 	: 아아
P0 	: 주량이 어떻게 되세요?
P1 	: 전 대충 한모금이요
P1 	: 그정도면 다 취하는 것 같아요ㅋㅋ
P0 	: 헐
P0 	: 그럼 이슬톡톡은요?
P1 	: 그건 옛날에 한번 먹어봤는데 취하기 보단 제가 탄산을 못 마셔서요
P0 	: 아아..
P0 	: 그러시군요
P0 	: 논알코올 와인도 있습니다
P1 	: 네... 근데 보통 도수가 너무 세던데요ㅠ
P1 	: 걍 먹지 말아야죠 다음 생에나 즐기려고요
P0 	: 도수낮은 것도 있어요
P0 	: 다음생애요?
P0 	: 마음아파요
P1 	: ㅋㅋㅋㅋㅋ 그쵸....
