# FILE DATA
ID : MDRW2100020758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 젊은 사람들은 티비 별로 안 본다고 하던데
P0 	: 좋아하는 티비 프로그램 있으세요
P1 	: OTT서비스 많이들 이용하죠ㅋㅋ
P1 	: 드라마랑 예능이랑 이것저것 봐요
P1 	: 놀면 뭐하니 젤 챙겨보고있어요ㅋㅋ
P1 	: 보시는 프로그램 있으세요??
P0 	: 저도  놀면   뭐하니  좋아해요
P0 	: 지난주 김연자랑
P0 	: 손연재 선수 나올때
P0 	: 아니아니 탁구선수
P0 	: 신유빈
P0 	: 너무 재미있게 봤네요
P1 	: 맞아요ㅋㅋ 재밌었어요ㅋㅋ
P1 	: 오랜만에 무도 멤버들도 나와서 반갑더라구요
P0 	: 유재석씨랑 다들  호흡도 잘 맞고
P0 	: 참 반갑고 재미있었어요
P1 	: 맞아요ㅋㅋ
P1 	: 드라마 보시는거 있으세요??
P0 	: 최근에  악마판사를   정말
P0 	: 재미있게  봤어요
P1 	: 아 재밌었다구 하더라고요
P1 	: 지성 연기 잘하죠
P0 	: 정말   최고의 연기자라고 생각해요
P0 	: 인물도  어쩜  그리  훤칠하니
P0 	: 잘생겨서 생각도  반듯하고
P1 	: 맞아요 좋은사람 같아요
P1 	: 본업도 잘하고ㅋㅋ
P1 	: 이보영도 연기잘해서 부부가 한드라마 같이나오는거 보기싶기도 해요ㅋㅋ
P0 	: 아유 그렇죠 두 사람이 참 잘 어울려요
P0 	: 너무 잘 만났어
P1 	: 맞아요 너무 이쁜 커플이에요
P1 	: 유튜브에서 보시는거 있으세요??
P0 	: 삼프로티비 한번씩 들어요
P1 	: 삼프로티비는 뭐에요??
P1 	: 어떤 컨테츠인지..??
P0 	: 주식 전문가들이
P0 	: 매일 분석해주는데
P0 	: 유용한 정보가 많아요
