# FILE DATA
ID : MDRW2100035353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건 중에 만족스러운 물건이 있었을까요?
	  전 거실 테이블요.
	  비싸게 샀는데 값어치를 하네요.
P1 	: 전 네이게이션 사서 선물로 보냈는데
	  상대방이 필요하지 않다고 해서 반품했어요 ^^;
P1 	: 거실 테이블 괜찮은 거 사셨나봐요!!
P0 	: 아.. 좋은 마음으로 선물을 사서 보냈는데
	  좀 서운하셨겠어요.
	  제긴 산 테이블은 2미터짜리인데
	  거실 분위기가 확 바뀌었네요.
P1 	: 제가 필요할 거 같아서 보냈는데 폰 네비로도 충분하다고 해서 반품했어요^^
P1 	: 2미터 테이블이면 가격도 비싸겠네요.
P0 	: 네. 원목이 오크?라서요.
	  의자도 가죽 의자로 했거든요.
	  돈 아끼다 뭔가를 살 때는 비싼 것으로 질러버리네요.ㅎ
P1 	: 잘 사셨네요. 합리적인 소비를 하시는가 같아요
P0 	: 먹거리 쇼핑은 보통 어디서 하시나요?
P1 	: 생선 고기는 시장 가요
	  채소류는 직접 길러 먹구요
P0 	: 오.. 현명한 소비네요.
	  채소 키우는 것도 손이 많이 가던데
	  님 덕분에 기족분들은 건강한 먹거리를 드시네요.
P1 	: 소소한 먹거리는 키우는 재미도 있고 싱싱해서 좋은 거 같아요
P0 	: 네. 행복한 삶을 사시는 것 같아 보기 좋습니다.^^
	  중고거래도 종종 하시나요?
P1 	: 중고거래는 구매만 해봤어요. 판매는 아직
P1 	: 중고거래 해보셨나요
P0 	: 네. 저는 아이 어렸을 땐 중고 구매를 많이 했고요.
	  아이가 좀 큰 이후에는 중고 판매를 많이 하고 있네요.
	  육아용품 정리 중이거든요.ㅎ
P1 	: 저도 아이 옷이랑 장난감 사봤어요.
