# FILE DATA
ID : MDRW2100008391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 분명 무릎빠지는 느낌이 나는데.. mri까지 찍었는대도 이상이 없대요;;
P0 	: 억지로 무릎을 펴면 딱 소리나면서 아귀가 맞아들어가는 느낌이 나거든요...
P1 	: 세상에 그게 찍어도 안나오기도 해요
P1 	: 그렇다고 안아픈게 아니예요
P1 	: 전방심 했네요
P1 	: 정말 그래도 관리넘 잘하세요
P0 	: 그러니깐요 ㅠㅠㅠ 전 아픈데 괜찮다고 .. 아니.. 할말이 없더라구요 ㅠㅠ
P1 	: 전 병원 부터 잘가야 해요 ㅋㅋ
P0 	: 건강 염려증이랄까요 ㅋㅋㅋㅋ
P1 	: 할말없죠 ㅜㅜ
P1 	: 에이 그건 아픈겊맞아요
P0 	: 그래서 체중부터 관리할라구..
P0 	: 확실히 다이어트하고 나면 가벼워져서 그런지 발목도 무리가 덜 가긴 하는 거 같더라구요
P1 	: 맞아요
P1 	: 사실 체중이문제예요
P1 	: 근데 자꾸 요요가 와요 ㅜㅜ
P1 	: 저 20킬로 뺐다 다시 쪘네요 ㅜㅜ
P0 	: 엇... 신기해요 !!저도 그런데...;
P0 	: 지금 15키로 뺐는데 또 슬금슬금 올라가고 있어요
P1 	: 순식간이예요 ㅋㅋ
P1 	: 뺄땜난 힘들고
P1 	: 금새쪄요
P0 	: 맞아요.. 그리고 한번 몸무게가 늘고 난뒤에는
	  아무렇지 않게 쓱 스무스하게 찌더라구요 ㅋㅋㅋ
P1 	: 맞아요
P1 	: 그리고 나잇살이 잘 안빠진데요
P1 	: 그래서그런가봐요
P0 	: 맞아요.. 완적 극한 공감
