# FILE DATA
ID : MDRW2100030180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 글고보니 &name2&님?은 반려동물 안 키우시나용!? 뱀 좋아하시는 것 같던데 혹시 키우시는 뱀은 없을지 짱 궁금한
P1 	: 흑.. 진짜... 넘...귀여워요 어떡해
P0 	: 헉 이대로 계속 그냥 대화하면 되는 걸까요
P1 	: 아직 공부즌ㅇ이라 아직 못키워요!
P1 	: 아마두요!!
P1 	: 다른 주제 하시고 싶으심 바꾸셔도 돼요!!
P0 	: 앗 글쿤용!! 심심이를 방금 깔아서 잘 모르고 있었네요 !!
P1 	: 종교는 제가!!!!
P1 	: 없는데!!!!
P0 	: ㅠㅠㅠㅠ 아직 공부중이시구나 ㅠㅠ 헉 저도 없는데
P0 	: 자동으로 바뀐걸까요!?
P1 	: 헐 종교
P1 	: 저는 종교없는데
P1 	: 무교에요,,, 근데 이상한 사람들이 자꾸 꼬이는...
P0 	: 헐...저두요 맨날 시내랑 나가면 신천지랑 하나님 어머니??그런 이상한 곳 꼬여요
P1 	: 으악 그게 뭐에요
P0 	: 저번엔 시내 걷고 있는데 대학생으로 보이는 분 두 분이서 와서 기가 아름다우셔서 말 건다면서 이상한 종교 설명 하려 하시는거에요 ㅋㅋㅋ 그래서 도망쳤어요 ㅠㅠ
P1 	: 저는 막 갑자기 가다가 아는척해요
P1 	: 으악 진짜ㅜㅠㅜㅜ아
P1 	: 너무 싫어요
P0 	: 헉 진짜요??? 아는 사람인 척 하는거에요?
P0 	: 진짜루 이상한 사람들 이상한 종교들 넘 많은 것 같애요..
P1 	: 네 갑자기 어? 이러면서
P1 	: 주먹으로 혼내주고 싶어요
P0 	: ㅋㅋㅋㅋ근데 진짜 아는 척 하면 저도 그럴 것 같아요
P1 	: 좀 무서워요 그럴때마다...
P0 	: 맞아요... 특히 그냥 한 번 말 붙이는 거면 좀 덜한데 끝까지 쫓아오는 종교인들은 진짜 싫고 겁나는..
P1 	: 막 무슨 어린이재단?에서 나와서 스티커 붙여달라하는 것도 그것도 막 쫓아오고
P1 	: 그니까요
P1 	: 화장지랑 물티슈나 줬으면 좋겠어요
P0 	: ㅋㅋㅋ 마저요 암것도 없이 말씀 좀 들어달라면서 쫓아오기만 하구!!
