# FILE DATA
ID : MDRW2100028967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 연애도 오래하진않았어요
P1 	: 저는 친구가 없거든요..
P0 	: 얼마나하심?
P1 	: 외부 활동이 없습니다..
	  반면, 왕성한 활동적인 배우자를..
P0 	: 아.. 그건본인스타일이니
P0 	: 서로 다름을 인정해줘야죠
P1 	: 약6개월..?
	  현제 벌써 5년차네요ㅋ
P1 	: 시간이 너무 잘가요
P1 	: 보상때문에 시작한 심심이지만ㅋ
P1 	: 나름 익명의? 사람과 스트레스 해소하네요ㅋㅋ
P1 	: 지인에게는 말할수 없는 부부의 세계라고나 할까요
P0 	: 오~~좋은거네요
P0 	: 익명
P1 	: 맞아요
P1 	: 친구도 없지만,
	  친구에게 배우자 호박씨는..
	  못합니다ㅋㅋ
	  가족들에게도
P0 	: 저도 카톡으로 수다많이해요
P0 	: 와이프랑못하는수다
P1 	: 그냥 항상 눈치봐서 눈치보는게 편하네요 저도ㅋ
P1 	: 근데 은근 눈치아닌 눈치가 보입니다
	  익명의 수다도ㅋ
P0 	: 잉(?)  진짜요(?)
P0 	: 에고고
P0 	: 공감대형성이 힘들어오
P1 	: 맞아요ㅋㅋㅋ
P1 	: 같이하기에는 이런걸 좋아하는 스타일이 아니라는..
P0 	: 연애때는잘했는데
P1 	: 육아가 지치게 하나봅니다..
P0 	: 그렇죠 저도 애가3이라
P1 	: 근데 어떻게보면? 평생 자식이 전부는 아니지 싶어요
P0 	: 다시대화?
P1 	: 다 늙으면 우리둘 남을텐데
P1 	: 있을때 잘해라는 말이....
