# FILE DATA
ID : MDRW2100029961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그
P0 	: 이과셨어요
P0 	: 문과셨어요
P1 	: 저 뭐였을거같아요?
P0 	: 음
P0 	: 문과가 약하다고 하셨으니
P0 	: 자연스럽게
P0 	: 소거법으로
P1 	: ㅋㅋㅋㅋㅋㅋ마자요
P1 	: 이과
P1 	: 근데 다 까먹었어요
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 사실 그대로 기억하는 사람이
P0 	: 더 적지 않을까요
P1 	: 그죸ㅋㅋㅋㅋㅋ시그마...함수.. 수학 재밌긴했는데..
P1 	: 잘하지는 못했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 항상 흥미랑 능력이랑 비례했으면
P0 	: 좋았으려만
P1 	: 아 맞아요..
P1 	: 좋아하는걸 잘하면 얼마나 좋을까요ㅠㅠ
P0 	: ㅠ...
P1 	: ㅋㅋㅋㅋㅋㅋ동아리같은거 한 적 있어요?
P0 	: 그 뭐지
P0 	: 고딩때는
P0 	: 역사 동아리했고
P0 	: 대학생때는
P0 	: 영화 시나리오 동아리 했었어요
P1 	: 우와 영화시나리오..!!!
P1 	: 신기하네요 진짜
P1 	: 완전 쌉 문과!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 새삼 보니까
P0 	: 완전 문과긴 하네요;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글자와 떼려야 뗄 수 없는 사이네요
P1 	: 완전 신기ㅋㅋㅋㅋㅋ책 언제쓰세요
P1 	: 살게요
P0 	: ㅋㅋㅋㅋㅋ
