# FILE DATA
ID : MDRW2100009888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗 누누히 말씀드리지만 편하신 주제 있으면 막 변경하셔도 괜찮습니다..!
P1 	: 아니에요! 전 지금이 편해요 ㅎ.ㅎ
P1 	: 최근에 본 영화 뭐예요??
P1 	: 전 블랙위도우요!
P0 	: 헐 저도 가장 최근에 영화관에서 본 영화는 블랙위도우에요!!
P0 	: 엊그제였나는 집에서 갑자기 시스터액트가 보고싶어져서 시리즈에서 결제해서 봤었구요ㅋㅋㅋㅋ
P1 	: 와...............&name1&님.....저 시스터액트 진짜 진짜 좋아해요 진짜 저 몇번을 봤는지 모를정도로ㅠㅠㅠㅠㅠ
P1 	: 아 말나온김에 저도 오랜만에 봐야겠어요ㅜㅜㅜㅜㅜ
P1 	: 그 성가대 노래도 맨날 따라부르구 ㅋㅋㅋㅋㅋ 아윌 팔로 힘~~~
P0 	: 헐 대박...저희 진짜 취향 완전 겹치네요.......사실 시스터액트 저도 이번이 처음으로 본건 아니거든요ㅋㅋㅋㅋㅋㅋ친구네집에서 같이 봤다가 너무 좋아서 막 클립영상도 찾아보고 하다가 가끔 생각나는때도 있었는데 왓챠나 넷플에는 
P0 	: 저는 헤일리 홀리 퀸 장면의 모든것이 너무 좋아요!!그 처음으로 성가대가 맞는 화음으로 노래를 부르는것과 들로리스가 지휘를 하는것, 거기에 놀란 목사님과(ㅋㅋㅋ) 만족하시는듯한 원장수녀님..뒷부분에 즐거운 분위기의 성가도 좋고 
P1 	: 아 그런 순수하고 유쾌한 영화가 요즘엔 없어서 너무 아쉬워요ㅠㅠㅠ
P1 	: 저 A특공대라고 혹시 아세요?? 이것도 제가 엄청 많이 본 영화거든요!
P0 	: 엇 그거는 잘 모르겠어요! 어떤 영화인가요??
P1 	: 액션물이고 알탕영화긴 한데 억울한 판정으로 다 다른 감옥으로 흩어진 군인팀이
P1 	: 누명
P1 	: 자기네가 한 일이 아니란걸 증명하려구하는 내용인데
P1 	: 2편이 나올줄 알았더니 안나오네요....
P0 	: 아 속편을 암사하는 내용이 있었던건가요??
P0 	: 암시..
P1 	: 네네 열린결말이었는데ㅠㅠㅠ 아무튼 액션 좋아하시면 괜찮게 보실것 같아요!
P1 	: 전 분노의 질주랑 마블 영화 좋아해서 시리즈 다 챙겨보는데 &name1&님은 어때요??
P0 	: 아 저도 액션 좋아하긴 하는데 분노의 질주는 잘 안봤었고 마블영화는 다 챙겨보진 않지만 그냥 티비에서 하면 보는 정도에요ㅋㅋㅋㅋ 저는 그 뭐지..터미네이터 다크페이트도 재밌게 보고 아실진 모르겠지만 거미줄에 걸린 소녀도 재밌게 
P1 	: 헐 안본 영환데 한번 봐볼게요! 줄거리 읽고왔는데 흥미롭네요!
P1 	: 저 터미네이터 다크페이트보고ㅜㅜㅜㅜ 맥켄지ㅜㅜㅜㅜㅜㅜ
P1 	: 그 영화에서 처음 봤는데 완전 빠져버렸어요...
P0 	: 아 그쵸 맥켄지 완전 뭇 여성들의 마음을 훔쳐버린...그때 맥켄지에 완전 빠져서 맥켄지 나온 필모 좀 찾아봤었는데 혹시 넷플릭스 블랙미러 시리즈의 센쥬니페로 라고 아시나요??
P1 	: 헐 아니요 처음들어봐요..
P1 	: 블랙미러는 들어보기만 하고 보진 않았거든요ㅠㅠㅠ
P0 	: 아 저도 블랙미러 시리즈를 다 본건 아니고 센주니페로만 봤었는데 잘만든 sf 단편영화같은 느낌이에요! 이건 액션은 아니고 음..sf배경에서의 로코? 그치만 가볍게 볼만한?
P0 	: 아 물론 제 친구는 그거보고 울었지만요,,,제기준으론 가볍게 볼수있는거였어요 성소수자 이슈에 민감하시지 않으시다면,,,
P1 	: 단편이면 한번 봐볼게요! LGB는 존중하지만 민감하진 않아서 괜찮을것 같아요:>
P0 	: 헐 여성 성소수자를 지칭하는 말이 나쁜단어라고 뜨나봐요
P0 	: 아무튼 맥켄지가 여성 성소수자로 나오는데 그들만의 로맨스에 sf적 상상력이 가미된 그런..기억하기로는 러닝타임 40분정도의 짧은 영화입니다! 시간 남으시면 보시는걸 추천드려요ㅎㅎ
P1 	: 어 맥켄지랑 그 브레이킹던에 그 누구더라 그...
P1 	: 크리스마스에는 행복이
P1 	: 라는 영화에서 맥켄지랑 크리스틴 스튜어트랑 둘이 연인관계로 나오는데!
P1 	: 한번 잡숴봐요^{emoji:♡}^
P0 	: 아 헐 대박 대박대박 대박 꼭봐야겠네요 추천감사합니다!!!
