# FILE DATA
ID : MDRW2100000607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 휴가는 다녀오셨어요?
P1 	: 아뇨
	  그냥 가까운 해변만 다녀왔어요
P0 	: 요즘 코로나땜에 어디가기도 글킨하죠
	  저는 성주다녀왔어요
P1 	: 오오 곶감이 유명한 곳이죠
P0 	: 근데 사람들이 코로나땜에 안다니는지 자연휴양림 물놀이장에 저희랑 1팀 더있었어요 ㅎㅎ
P1 	: 그래요? 여기해변은 폐쇄했음에도
	  사람들이 엄청 많아서 놀랐어용
P1 	: 성주에 자연휴양림도 있나요?
P0 	: 네 독용산성자연휴양림이라고 있더라구요
	  산에 ㅎㅎ
P1 	: 아~ 저도 막 검색해봤어요
	  성주호 근처라 그런지 
	  산과 물 둘 다 가볐네요^^
P1 	: 가졌네요
P0 	: 산언덕에 있어서 길이 좀 가파른 단점은 있지만 뷰도 공기도 좋긴해요
P1 	: 힐링하기 좋아보이네요
	  가족과 같이 가신거예요?
P0 	: 네 가족들같이 갔어요
	  전자렌지가 없는게 또다른단점 ㅎㅎ
P0 	: 해변어디로다녀오셨어요?
P1 	: 헉 렌지가 없다니
	  여행지에서 간단하게 음식 데워먹기엔
	  렌지가 편하고 좋은데
P1 	: 인천 을왕리요
P0 	: 그러니까요 깜짝 놀랬어요 그게 좀 불편했어요
P1 	: 그럼 식사는 나가서 드신거예요?
	  아님 가스로 요리를
P1 	: 아 인덕션이구나
P0 	: 아뇨 고기 구워서 먹고 밥은 햇반가져갔는데 렌지가 없어서 뜨거운물에 넣어두니 1시간걸리더라구요 ㅎ
P1 	: 아~ 햇반
	  렌지없으면 곤란하지요
