# FILE DATA
ID : MDRW2100047371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 예전에
P1 	: 그거 두번째 볼때
P1 	: 그 남자배우 너무
P1 	: 궁금해서 검색해봤는데
P0 	: 배우 이름을 모르겠네요
P1 	: 아무것도 없더라구요 ㅜㅜ
P0 	: 옷의 핏이 ...좋네요
P0 	: 뭐든 잘어울리구
P1 	: 네 ㅎㅎ
P1 	: 저도 이름이 생각안나요
P1 	: 진이한
P1 	: 맞아 특이했어요
P1 	: 김이한이라 검색하니 안나왔네요 ㅋㅋ
P0 	: 아 안그래도 찾아봤는데
P0 	: 원래뮤지컬배우인가봐요
P1 	: 네 ㅋㅋ
P1 	: 아 뭐 할까요
P0 	: 어쩐지 목소리가 좋더라니
P1 	: 얼술도 목소리도 좋은데
P1 	: 얼굴
P0 	: 그쵸ㅋㅋ
P1 	: 네 ㅎㅎ
P0 	: 인스타보니 따로 스케쥴은 없는듯요 드라마 한번더 나와줫으면 좋겠어요
P1 	: 잘나오다 사라지면 또 안보이고 배우도 안불러주면 주인공에서 금새 일반인되고
P1 	: 저도요
P0 	: 맞아요..  ㅋㅋㅋ
P1 	: 가끔 생각나요
P1 	: 극한직업이예요
