# FILE DATA
ID : MDRW2100043890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 망치로 통통 쳐줘야해
P1 	: 통통통
P1 	: 말이 통통통이지
P0 	: 두리안 딱딱하네
P1 	: 엉엉
P1 	: 꼭 가서
P0 	: 동남아 가면 한 번 먹어봐야지
P1 	: 까진걸로
P1 	: 사먹자
P0 	: 좋아!
P1 	: 그건 깔게 못됨
P0 	: 호캉스 가고 싶어
P0 	: 뽀송뽀송한 이불
P0 	: 너무 좋아
P1 	: 마자!
P1 	: 예전에 대만갔을때 간
P1 	: 호텔
P0 	: 응응
P1 	: 침대
P1 	: 완전 좋았음
P1 	: 완전 포근
P0 	: 크으 너무 좋아
P0 	: 티비보고 맛있는 거 먹고
P1 	: 완전 폭옥하고 누워짐
P1 	: 크으
P1 	: 좋지
P0 	: 오션뷰면 더 좋겠다
P0 	: 시티뷰 보다는 오션뷰가 좋아
P1 	: 그건 그런데
P1 	: 시티뷰도 이쁘더라
P0 	: 밤에 예쁠 거 같긴해
