# FILE DATA
ID : MDRW2100029643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걷기가 좋다고 하도 그래서 일단,오천보부터~
P1 	: 그리 많지도 않은 나이같은데 발목이랑 무릎이 예전같지가 않네요.ㅎㅎ
P0 	: 안하다 하면 그래요
P0 	: 저는 운동을 하던 사람이라 걷는 건 무리가 안되는데
P0 	: 원래 하던 운동을 코로나 이후로 못해서 좀이 쑤시네요
P1 	: 아~운동 좋아하시는구나~
P1 	: 성격이 활동적이신가 보네요
P0 	: 네.. 좀 외향적이에요
P0 	: 수영을 10년 이상 했어요
P1 	: 우와~!그럼,몸매가 환상적...ㅎㅎ
P1 	: 전,물공포증까지 있네요
P1 	: 배영에서 포기..
P0 	: 물공포증이 있는데 배영까지 갔으면 대단한데요?
P0 	: 전 접영까지 배우고 그다음 자유수영반 다녔어요
P1 	: 부러워요~
P0 	: 그렇게 수영 좋아했는데 작년부터는 일절 못가고 있어요
P0 	: 다중이용시설을 멀리하고 있어서요
P1 	: 목욕탕 못간지 2년 넘으니 이제 가고싶어요.절실하게..
P0 	: 싸우나요... 저도 가고파요
P0 	: 뜨겁게 지지는 거 좋아하는데.. 찜질방에서
P1 	: 집 욕조에는 그 맛이 안나요
P1 	: 집에서 반신욕하시는 분들도 많더라구요
P0 	: 저도 반신욕 해요.. 근데 아무래도 다르죠
P1 	: 그렇죠..?
P1 	: 아~사우나 더 가고 싶네요
P0 	: 이게.. 다중이용시설을 마음대로 갈 수 있으려면 얼마나 더 걸릴까요
P0 	: 위드코로나 되어야할까요
P1 	: 백신접종 거의 끝나면 될런지도 ..
P1 	: 자유가 그리워요
