# FILE DATA
ID : MDRW2100002615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 여행지 어디예영?
P1 	: 최근에 여행을 많이 못갔어요ㅠ
	  가장 마지막으로 갔던곳이 에버랜드.. 이것도 여행일까요
P0 	: 여행이죠 !
P0 	: 타지역가서 놀고먹고 하면
P0 	: 여행이죵 ㅎㅎ
P0 	: 전 담주에 강원도고성가요!
P1 	: 재밌겠다
P1 	: 고성가서 뭐 할 예정이에요?
P0 	: 구냥 바다보러요 ㅎㅎ 한적하기도하고
P0 	: 맛난것도 먹구요 ~
P1 	: 뭐 먹을지 정했어요?
P1 	: 저는 강원도는 가본적이 없어서 뭐가 맛있는지는 잘 모르겠어요
P0 	: 강원도도 어느지역이냐에 따라서
P0 	: 음식이 다 개성있어요 ㅎㅎ
P0 	: 저도 고성은 처음이라
P0 	: 회먹으려구요 ㅎㅎ
P1 	: 회 너무 좋죠
P1 	: 바다보면서 회먹고
P1 	: 흐.. 완전좋다
P0 	: 네네 ^^ 회떠서 바베큐도 해먹고
P0 	: 바닷물에 발도담구게요
P1 	: 와 진짜 너무 즐겁겠다 부러워요
P1 	: 여행은 진짜 언제가도 좋은 거 같아요
P1 	: 그쵸
P0 	: 넹 ㅎㅎ 저도 오랜만에 가는거예요
P0 	: 기념품도 구경하고 해야겠어요
P1 	: 진짜 재밌게 놀다오세요 후회없이
P0 	: 여행계획 없으세요?
P1 	: 음 아쉽게도 올해는 없어요
