# FILE DATA
ID : MDRW2100020612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아마따 저 가끔 심슨도 봐요ㅋㅋㅋㅋㅋ
P0 	: 옛날엔 너무 재미없었는데 요즘은 가끔 보면 재밌더라구용ㅋㅋㅋ
P1 	: 아 헐 맞아요 심슨도 재밌죠!!!!!!!!!!
P1 	: &name1&님 하시는 게임 있나요,,,..? 컴퓨터게임이요!
P0 	: 아니요ㅠㅠ
P0 	: 저는 게임은 그나마 폰게임 하는데 제가 남들이랑 붙거나 시간초 있거나 이런걸 안좋아해요
P0 	: 혼자 소소하게 하는 게임을 좋아해서 캔디크러시사가 이런류의 게임 좋아해요ㅋㅋ
P1 	: 저도 게임을 잘 안해서 아하...! 헐 저도요!!!!
P1 	: 아하 ㅎㅎ 캔디크러시사가 재밌잖아요!
P0 	: ㅋㅋㅋ그래서 이런 비슷한류의 게임중에 툰블라스트라고 았는데 이거 4700파까지 했었어욬ㅋㅋㅋ
P1 	: 아!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 만렙이...대체 몇이길래..........?!
P0 	: 마지막까지 깼지만 2주마다 업데이트 돼서 계속 해야하니까 지겨워서 관뒀어욬ㅋㅋㅋㅋㅋ
P1 	: 4700 진짜 큰 숫자잖아요 아놔..신기해 우와
P0 	: 만렙이 없는 느낌이에욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ생각보다 하는 사람이 많은 게임인가봐요! 그 게임 업데이트를 하는게 사람이 많이해야?? 해준다고 하더라고요
P0 	: 그냥 심심할때마다 했더니 그렇게 되더라구욬ㅋㅋㅋ
P1 	: 저는 리듬게임을 진짜 좋아했는데 제가 하던 게임들이 전부 사라졌네요ㅜㅜㅋㅋㅋ
P0 	: 이게 외국 게임인데 50레벨정도 업뎃 되는데 업뎃 되자마자 하루맘에 깨는 사람들이 많아요ㅋㅋㅋ
P0 	: 아ㅠㅠ 그쵸 리듬게임 다 사라졌네요ㅠㅠㅗ
P1 	: 우와..헐 그렇구나... 진짜 인기가 많은 게임이네요!
P1 	: 리듬게임이 원래 인기가 많았던 걸로 아는데ㅜ어느순간보니 전부 사라졌더라고요ㅜㅜ
P1 	: 혹시 &name1&님 그 슈스엠 해보셨나요?
P0 	: 아니요ㅠㅠ 그건 모르겠어요ㅠㅠㅠ
P1 	: 이것도 엄청 유명한 리듬게임인데...주로 아이돌팬들이 하는 게임입니다..ㅎ.ㅎ....
P1 	: 그러면 예전에 폴더폰시절 액션퍼즐패밀리라는 게임아시나요?!
P0 	: 아그래여??!! 전 왜 몰랐을까욬ㅋㅋㅋ 저도 아이돌팬인뎅ㅋㅋㅋㅋ
P0 	: 네네 알죠!!!!!
P0 	: 완전 재밌어요그겈ㅋㅋㅋㅋ
P1 	: 그쵸!!! 저 저거 너무 하고싶어서 찾아봤는데 없더라고요ㅜㅜ 저거 완전 재밌는데....
P1 	: 예전에 닌텐도에서 브레인...어저고 하는 뇌 활성화 게임만큼 좋아했었어요ㅋㅋㅋㅋㅋㅋ
P0 	: 아 슈스엠 찾아보니까 에스엠에서 만든거군욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 몰랐나부다
P0 	: 생각보다 옛날게임들이 재밌던게 많아욬ㅋㅋㅋㅋ
P1 	: 맞아요맞아요!ㅋㅋㅋㅋㅋㅋ
P1 	: 아!! 그 에스엠에서 만든 슈스엠같은 게임 다양한 소속사에서 만들었거든요 근데..저는...다 생각보다 별로였어서ㅜㅜ 옛날 리듬게임같은 걸 원했는데..아쉽더라고요!ㅜㅜ
P0 	: 아하ㅜㅜㅜ
P0 	: 옛날에 오투잼 이런거 열심히 했는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 오락실에도 그런거 있었잖아욬ㅋㅋㅋ 전 못해서 맨날 구경만했었던..
P1 	: 아 맞아요 오투잼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 맞아요 오락실...
P1 	: 저도 오락실게임은 진짜 맨날 못해서ㅜㅜㅋㅋㅋ
P1 	: 특히 인기많은 게임은 뒤에서 다른애들도 하겤ㅅ다고 줄서있는게 너무 부담이라 못하겠더라고요!!!!!
P0 	: 맞아요
P0 	: 그리고 지켜보는거 부담스러워서맄ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 어릴땐 펌프같은거도 열심히했어욬ㅋㅋㅋ
P0 	: 진짜 너무 못하지만ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요맞아요!!!
P1 	: 저 펌프 3명이 서서 했는데도 망했었던ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 펌프 너무어렵죠;ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말... 펌프 날아다니는 사람 대단해요
P0 	: 그래도 재밌어서 자꾸 하게 돼욬ㅋㅋㅋ
P1 	: 으악 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 펌프 잘하는 사람들 보면 진짜 경이로운 눈으로 쳐다보게 된다니까요?!
