# FILE DATA
ID : MDRW2100045775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ먹다가 배 터지겠어요
P1 	: 인간사료 너무 좋아요ㅋㅋㅋㅋ
P1 	: 벌키하게 파는 것들이 많아서 어른이는 행복해요
P0 	: 맞아요ㅠㅠㅠㅠㅠ
P0 	: 칼로리를 걱정해야하는 어른이로 자라났지만
P0 	: 주변에 같이 먹을 사람을 섭외해서
P0 	: 열심히 먹고 말거에요
P1 	: 섭외해서ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 저도 섭외해주세요 광란의 돼지파티를 해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돼지파티 최고져
P0 	: 혼자먹어도 맛있지만
P0 	: 여럿이 돼지가 되면 더욱 기분최고
P1 	: ㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 폐지줍고 나서
P1 	: 먹을 거에 쓰실건가요
P0 	: 다른 곳에 쓰려고 했는데
P0 	: 결국 먹을것으로 갈듯한 느낌이 드네욬ㅋㅋㅋㅋ
P0 	: 먹을거 얘기를 너무 많이했더니 구매욕이 샘솟아요
P1 	: ㅋㅋㅌㅋㅋㅋ저도요....제말이요..
P1 	: 벌키한 사료 쟁여두고싶어요..
P1 	: 특히 누네띠네
P1 	: &name1&님은 먹을 거 산다면 뭐 사고싶으세요?
P0 	: 저도 누네띠네 최고라고 생각해욬ㅋㅋㅋㅋ
P0 	: 나나콘같은것도 좋구요
P0 	: 학생때 매점에서 자주 사먹었는데
P0 	: 그 단맛+매운맛의 밸런스가 아주
P1 	: 맞아요 중독돼요 ㅋㅋㅋㅋㅋ
P1 	: 혹시 그것도 아시나요
P1 	: 그그그 동그란 볼 빵인데
P1 	: 반은 갈색 반은 노란색
P1 	: 설탕 묻어있는거요
P0 	: 아 골든볼?
P0 	: 최고죠
P0 	: 샤니가 만든 최고의 인간사료
P1 	: 그것도 벌키하게 나오더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샤니 인간사료ㅋㅋㅋㅋㅋ
P1 	: 벌키 사료도 서고
P1 	: 건강검진도 하고 그럴텨요
P1 	: 넘 음식을 개떡같이 먹어서
P1 	: 건강 안 좋아졌을까봐 한 번 검사해 볼 계획이예요
P1 	: 해로운 음식들 너무 맛있지 않나요
P0 	: 아이고ㅠㅠㅠㅠㅠ그렇죠
P0 	: 전 먹기위해서 운동도 좀 해야할 것 같아요
P0 	: 어른되면 내돈으로 마음껏 다 먹을 수 있을줄 알았느데
P0 	: 이제 건강도 따라줘야하네요ㅠㅠㅠ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 먹기위해 건강을 챙겨야 할 시기에 접어들었어요
P1 	: 돈이 모든 걸 해결해주진 않아서 아쉬워요 돈도 없지만
