# FILE DATA
ID : MDRW2100023660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 원하는 상사의 모습 있나요?
P0 	: ㅋㅋ 꼰대가 아니었으면 해요
P1 	: 그거 진짜 크네요ㅋㅋㅋㅋ
P1 	: 그게 최고긴 하죠
P0 	: 하.. 전 진짜 보수적인 직장은 싫은데
P0 	: 맘대로 될지는 모르겠네요ㅋㅋ
P0 	: 상사가 일 못하는 것도 끔직하죠
P1 	: 그쵸ㅋㅋㅋ
P1 	: 아.. 그것도 최악이죠ㅋㅋㅋㅋ
P1 	: 거기에 플러스는 잘하는줄 안다는거에요
P0 	: 오 완전 싫네요 ㅋㅋㅋㅋ
P0 	: 아 이것도 싫어요 아부떠는거 좋아하는 사람
P0 	: 제가 그런걸 잘 못해서^^
P1 	: 그것도 싫죠 일이라도 잘하면 모를까 사교만 하러 오는 사람 있잖아요!
P1 	: 그런분은 꼭 선을 넘으셔..
P0 	: 맞아요
P0 	: 입만 잘 놀리고ㅋㅋ
P0 	: 하지만 사실 뭐 상사 욕이라도 하고 싶은 심정입니다
P0 	: 얼른 돈벌고 싶어요~
P1 	: 맞아요ㅋㅋㅋ
P1 	: 저두요 돈 한 번 있어보면 없을때 더 답답해요
P0 	: 맞아요 얼른 취업하고 싶어요
P0 	: 수험 공부 그만하고 ㅎㅎ
P1 	: 맞아요ㅋㅋ
P1 	: 후딱 탈출해요!
P0 	: 직업 고를때 젤 중요한 기준이 뭐예요??
P1 	: 요즘엔 안정성이요!
P1 	: 사실 직장에서 회식 이거 쉽지않잖아요
