# FILE DATA
ID : MDRW2100042580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 애초에
P1 	: 요새는 스킨 내나보던데
P1 	: 이거 망해가는 겜 특 아닌가
P0 	: 업데이트 일정 묻는 질문에다가
P0 	: 언제인지는 모르지만 인력이 구해지는대로 할 예정입니다~
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ어쩌잔거지
P0 	: 이런 소리 해대는 회사가 어딨음;;;
P0 	: 아 ㅎ
P0 	: 얘네 신작내서
P1 	: 너무 도비이즈프리 밈에
P0 	: 인력 그쪽으로 뺀거같다 그러더라
P1 	: 뇌가 절여진것이
P1 	: 아닌가
P0 	: 그리고 인겜에서 대놓고 땅땅 사귀는 커플이 아닌데
P0 	: 동인에서 판다고
P1 	: ㅇㅇㅋㅋㅋㄱㅋㅋ동인 캐해 따라가기
P0 	: 스킨에 아예 엮여서 나오는게
P0 	: 이번에 헬가 스킨 사면 걔 손 나온다며
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애초에 색깔별로 다 다르게 사게 했던겜이
P1 	: 스킨까지 냈어
P1 	: 쿠키런 킹덤도
P1 	: 꽤 많이 망한듯?
P0 	: 로오히에 비하면 킹덤은 양반이지
P0 	: 거긴 적어도 스킨 끼우는 맛은 있잖가
P0 	: 잖아
P1 	: ㅇㅇ그건 그래
P1 	: 나 진짜
P1 	: 할로윈 스킨에
P1 	: 혼 팔뻔했잖아
P0 	: 로오히는 솔직히...
P1 	: ㄹㅇ디자이너가 모든걸 캐리하는 겜
P0 	: 굳이 돈주고 살 디자인이 아님
P1 	: 아니 그 색깔놀이
P1 	: 뭐냐고
P0 	: 쿠킹덤보다도 섬세함이 떨어져
P1 	: ㅇㅇ왜 굳이 쓸디로 했는지도
P1 	: 모르겠어
P1 	: 뭔가 쓰리디로 움직이는것도
P1 	: 아니고
P1 	: 걍 턴제 알피지겜이
P0 	: 솔직히 그게 쓸디인지도 모르겠음
P0 	: 거의 마비 느낌이던데
P1 	: 차라리 투디로 해서 디자인이나 화려하게 하지
P1 	: 쿠키런 진짜
P1 	: 한때는 사랑했는데
P1 	: 대표들 인터뷰가 내 맘을 빠르게 식혀줬지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 22
P0 	: 특히 그 시스터즈 어쩌고
P0 	: ㄹㅇ 헛소리
P1 	: ㄹㅇ댕ㅆ레기 발언
