# FILE DATA
ID : MDRW2100009180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잉
P1 	: 단호박계란샐러드먹고싶다
P0 	: 쓱어서?
P0 	: 몬맛이지
P1 	: 마요네즈랑 슥슥
P1 	: 맛맛
P0 	: 오웅..
P0 	: 너많이묵어..
P0 	: 마요들어가명 좀..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마요네즈 존맛인데
P0 	: 참치마요는 맛잇지마
P0 	: 애그마요는 시러요
P0 	: 느끼해
P1 	: 맛알못
P0 	: 그렇지 안아
P0 	: 딸리샌드위치 먹고싶다
P1 	: 그게뭐야
P0 	: 딸기
P0 	: ㅎㅎ..오타다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딸기샌드위치 맛있겠다
P1 	: 생크림 가득~
P0 	: 치즈 네모네모도 먹고싶다
P0 	: 같이먹음 짱
P1 	: 그건 또 뭐야
P0 	: 이름리 몰가
P0 	: 여가프레소에 음료시키면 잇는거
P1 	: 사각치즈
P1 	: 모짜렐라
P0 	: 마자 그거
P0 	: 맛잇어 달콤해
P1 	: ..?
P1 	: 모짜렐라가?
P0 	: 응 달콤한데
