# FILE DATA
ID : MDRW2100007538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 둘리님은 좋아하는 배달음식 있으시나요?
P1 	: 저는 떡볶이 좋아해요!
P1 	: 요즘 배떡 자주 먹고있어요^^
P1 	: 도와우님은요?
P0 	: 저는 보쌈 좋아해요! 막국수도 추가!! 이거 중요해요
P0 	: 배떡은 뭐가 다른가용?
P1 	: 오 보쌈 넘 좋죠!!ㅋㅋㅋ
P1 	: 맛있는데 비싸서 잘 못사먹어요ㅠㅠ
P1 	: 배떡 로제가 약간 로제중에 젤 정석적인? 그런 느낌인걸로 알아요!ㅋㅋㅋ 저도 다른데선 잘 안시켜먹어서 잘은 모르지만
P0 	: 맞아요 세트 메뉴 시킬때마다 손 떨려요
P0 	: 앜 혹시 치킨은 어디 브랜드 드세요?
P1 	: ㅋㅋㅋㅋㅋ맞아요ㅠㅠ 보쌈 진짜 넘... 비싸요... 이만원대면 자주 사먹겠는데ㅠ
P1 	: 저 치킨은 거의 다 좋아하는데 비비큐랑 케이에프씨 자주 사먹은거같아요!!ㅋㅋ 도와우님은요?
P0 	: 저는 교촌 허니콤보나 파닭 굽네 좋아해요!
P0 	: 치킨 1인 1닭 가능하신가요?
P1 	: 아 허니콤보도 너무 좋죠!! 허니콤보에 레드디핑ㅠㅠ최고에요
P1 	: 굽네 파닥ㄱ은 안먹어봤는데 맛있나요?ㅎㅎ
P1 	: 앗 아뇨ㅠㅠ 저는 닭 한마리 시키면 1/3정도 먹어요! 도와우님은 1인 1닭 가능하세요?
P0 	: 튀김보다 구운 치킨을 더 좋아해섴ㅋㅋ 송송파닭 저는 너무 좋아해요!!!
P0 	: 1인1닭은 어려운거 같아요 적어도 2명은 먹어야 하는거 같아요
P0 	: 글고 시장에서 파는 닭튀김도 좋아해요 ㅠㅠ
P1 	: 앗 와우님 취향은 굽네쪽이군요!!ㅋㅋ 근데 구운것도 맛있긴해요ㅎㅎ
P1 	: 와우님 그럼 지코바 이런것도 좋아하시겠네요??
P1 	: 아 맞아요ㅠ 1인1닭은...아직은...멀었나봐요
P1 	: 아 옛날통닭 이런거 말씀하시는거죠??저두요!!ㅠㅠㅠㅠ
P0 	: 둘리님은 짜장면이 좋으세요 짬뽕이 더 좋으세요?
P1 	: 저는 짬뽕이요! 국물있는게 더 좋아요ㅎㅎㅎ
P1 	: 탕수육은 찍먹이구요ㅋㅋㅋ 와우님은요?
P0 	: 저는 짜장면이요 짬뽕은 매워서요
