# FILE DATA
ID : MDRW2100020188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가면 기념품 사오시나여???
P1 	: 저는 어린왕자 책을사와요!
P1 	: 여행간나라의 언어로 출판된
P0 	: 우와!!! 이런분 첨봣어요 되게 몽글몽글하네여~
P1 	: 앗...그런가여!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇권정도모으셨나요??
P1 	: 음 지금은 2권이요!
P1 	: 프랑스랑 일본!
P1 	: 원래는 대학생되서 방학마다 여행가려고했는데
P0 	: 오!! 으아닛 한국책은 없는건가요??
P1 	: 코시국,,,,
P1 	: 여행지기준이요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한국책도있죠!!!
P0 	: 아핰ㅋㅋㅋㅋㅋㅋㅋ 제가또 맥락파악이안되었네요 핫
P0 	: 코로롱 내년에는 풀릴까요?
P1 	: 하아아아
P1 	: 내년엔 교생나가고
P1 	: 임용치면
P1 	: 내인생...ㅠㅠㅠ
P1 	: 올해가 적기였는데
P1 	: 여행가기
P0 	: 허걱 그렇게보니 그러네요 ㅠㅠ아쉬워라
P0 	: 그래도 기회는 오기 마련이니깐요!
P1 	: 맞아요!!!
P1 	: &name1&은 기념품 있나요!
P1 	: 아이게 뭔가
P0 	: 음.. 저는 여행에서 남는건 사진뿐이라 생각하는 주의라 기념품보다는 사진 많이찍어와요 ㅋㅋ
P1 	: 호칭이되게 애매하네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아무렇게나 불러주세요 ㅋㅋㅋ
P1 	: 아잌ㅋㅋㅋ그럼 너두편하게하고
P1 	: 나도편하게하기어때..??
P0 	: 앜ㅋㅋ 오키오키!!
