# FILE DATA
ID : MDRW2100036274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P0 	: 저의 친구 오래비께서
P0 	: 살빼시려고 실내사이클 겁나 돌리셨거든요
P1 	: 오..
P1 	: 허벅지 근육이.. 괜찮으신가유
P0 	: 대학때 친구 집에 놀러가면 항상 내복을 입으시고 어 매미야 안..헉 ..녕..!!하셨었죠
P1 	: 아니
P1 	: 왜 내복
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반바지도 있잖아요
P0 	: ㅋㅋㅋㅋㅋ 근데진짜 내복이셨던ㅋㅋ
P0 	: 그때는 10년전이라 피트니스웨어라는 개념이 널리 퍼져있지 않았던거 같아요
P0 	: 해봤자 추리닝정도..?
P0 	: 남자들은 또 속옷 말고는 짧은 바지를 잘 안입으니까요ㅋㅋ
P0 	: 오래비는 성공한 다이어터가 되어 지금 잘유지중이십니다
P1 	: 아니 그건 부럽네요 요새 실내사이클 많이 타다가 허벅지 터지구 어쩌구 얘기 많이 들었는데
P1 	: (운동하기 싫은 본능이 찾아낸 핑계들)
P1 	: 성공하셨다니 롤모델이십니다 저두 내복입구 타야지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허벅지 다치실수도 있으니 살살하자구요
P1 	: 사실 체중감량시도-요요가 아니라 그냥 추가로 찜-감량시도-증량으로 한참 늘어나는 와중에
P0 	: 심한 운동은 건강에 좋지 않다고 굳게굳게 믿고싶습니다
P1 	: 그냥 불편하지 않음 살아도 된다.. 믿거든요
P1 	: 근데 이제 좀 불편해지기도 했고 건강검진이 다가와서 감량과.. 운동량 증가를 위해.. 마음을.. 먹고있습니다
P0 	: 그죠 그냥 건강만 하면 체중은 중요치 않습니다
P0 	: 앗 언제 검진하세요
P1 	: 운동이 아니라 마음먹는데부터 시간이 드는
P1 	: ㅋㅋ기본만 할거라 11월쯤 주중 오전에 가보려구요
P0 	: ㅋㅋㅋ마음먹을때 일기도 쓰고 다짐하는 유투브도 봐야하고 할게 많아요
P1 	: 기본이면 내시경도 안하고 그냥 워크인도 괜찮은가봐요
P1 	: 건강염려증이라 전엔 무조건 추가해서 수면내시경 했는데..
P0 	: 오 수면내시경해보셨나요
P1 	: 네 수면은 정말 호로록 잠들었다 깹니다
P1 	: 개운~
P1 	: 왜들 프로포폴에 빠졌는지 알겠더라고요
P0 	: 몇살때부터 하셨어요? 저는 곧 30대 중반인데 한번도 안해봤어요
