# FILE DATA
ID : MDRW2100018050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ큐ㅠㅜ 추석 다음에..봐야 하나.. 흑흑
	  맛집을 향한 나의 사랑은 치다가 끝남(?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니면
P0 	: 음
P0 	: 맞고 삼일째면
P0 	: 돌아다닐만 하지 않을까....?
P0 	: (급
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런가..?(솔깃
P0 	: 다들
P0 	: 3일째부터는 출근을 했던거같아(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 해야만해서 그런건 아니고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런것도 있긴 하지만
P1 	: 그럼 음... 금요일에 함 보고 아니다 싶음 아예 쉬어서 체력 보충을 해두는...(엄마:미쳤니?
P0 	: 맛집도 그런 열렬한 사랑의 대상이잖아...?
P1 	: ㅋㅋㅋㅋㅋ 맞아..사실 그건 그래..
P0 	: 금요일도 그냥 병가내버려(?
P1 	: 어차피 공가랬어! 어! 그런 기회는 버리는게 아니지!
P0 	: 내 친구도 맞은날 공가로 쉬고
P1 	: 보기보다 제가 약해요!(?)
P0 	: 다음날 출근햇는데 결국 조퇴함
P1 	: 저런
P1 	: 난 출근하면 조퇴 안시켜줄거 같으니까
P0 	: ㅁㅈ 푹 쉬어야 음식도 좋은 컨디션으로 먹을 수 있다
P1 	: (주휴무일 없는 계약서 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백신 맞고 맛난거 먹으면서 몸과 마음을 건강하게
P0 	: 맛집은 망원동&홍대쪽으로 갈래 아님 강남&서초쪽으로 갈래?
P1 	: 이미 가는걸로 확정이야? ㅋㅋㅋㅋㅋ 음 어디로 가지 샹궈가 있는 곳으로 갈까 스테이크집도 좋은데 내월급이 아직이네
P1 	: 홍대도 좋고 강남도 좋아 강남은 터미널에서 가깝다는 장점 하나.. 망원동은 안가봤다는 장점 하나(?
P0 	: ㅋㅋㅋㅋㅋㅋ 스테이크는 다음 기회에
P0 	: 망원동은 홍대쪽이야
P0 	: 좀 독특한 맛집이 많아
P1 	: ㅠ 퇴사? 전에 함 스테이크 먹으러 갈게......
P1 	: 아하
P0 	: 친구가 소개해준
P0 	: 하루에 50인분만 파는 닭콩국수
P1 	: 엌
P0 	: 호박파이 디저트 가게
P0 	: 등등이 잇음
P1 	: 50인분이래 장사맛집이신가 헉 호박파이 궁금하다
P1 	: 강남도 궁금하군요 메뉴가 뭐가 있나요!
P0 	: 강남은 마라샹궈랑 라자냐?
P1 	: 허어..넘..고민이다.......
P1 	: 이번엔 홍대..? ㅜ 내 몸 왜 하나 뿐이죠
P0 	: ㅋㅋㅋㅋ 그랭
P0 	: 망원동으로 가자
P1 	: ㅋ큐ㅠ 그랭 조아.. 조만간 버스 잡아야겠당...
