# FILE DATA
ID : MDRW2100047541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 어.. 둘다 안좋아하는데 둘다 좋아요!ㅋㅋㅋㅋ
P1 	: 저 에이스 제일 좋아해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ담백한 거 좋아하시는군요!
P0 	: 참 크래커나 다이제 좋아하실 거 같아요
P1 	: 맞아요!ㅋㅋㅋㅋ
P1 	: 빵도 베이글 아님 찰깨빵?
P1 	: 그 깨 붙어있는 공갈빵같은거 있잖아요
P1 	: 그거 제일 좋아해요
P0 	: 아ㅋㅋㅋ 담백 그 자체네요ㅋㅋㅋㅋㅋ
P0 	: 전 식빵도 안에 뭐 들어있는 식빵 찾아서 먹거든요ㅋㅋㅋ
P1 	: 식성 완전 다르다ㅋㅋㅋㅋ 사실 제취향이 좀 마이너한 것 같아요
P1 	: 크림빵 이런거 좋아하세요?
P0 	: 네!!!
P0 	: 제가 약간 초등학생 입맛이어서? 그럴 수도 있어요ㅋㅋㅋㅋ
P1 	: 아니에요! 나이 들어도 크림 좋아하시는 분들 많은데요ㅋㅋㅋ 생크림 케익은 좋아해요! 희안하죠ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ케익은 역시 생크림이죠ㅋㅋㅋㅋ
P0 	: 그럼 &name2& 님은 홀케이크 살 때 주로 생크림 케이크 사시나요?
P1 	: 네네 맞아요 딸기 생크림케이크 제일 좋아해요
P1 	: &name1&님은 어떤 케이크 좋아하세요?
P0 	: 저도 딸기 생크림이 제일 좋았는데
P0 	: 요새는 고구마 케익이 제일 좋더라구요
P0 	: 고구마 최고... 탄+탄 조합 최고...!
P1 	: 헉 탄탄 맞네요
P1 	: 그럼 &name1&님은 감자 고구마 중에 고구마?
P0 	: 네 무조건이죠!!!!! 절대 고구마해
P0 	: 솔직히 sweet potato라고 부르는 거 너무 하다고 생각합니다!!! 감자를 안 단 고구마라고 불러야 해요ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 감자가 좋아요!
P1 	: 그럼 고구마피자 감자피자 하면 무조건 고구만가요?
P0 	: 앗... 그건 감자예요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 뭐죠!ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저의 모순... 근데 고구마 피자도 좋아하긴 하지만 포테이토가 최고같아요...ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 피자는 감자가 승리네요
P1 	: 호박고구마랑 밤고구마!
P1 	: 호박이시죠?
P0 	: 저는 고구마 is 뭔들입니다...!!!ㅋㅋㅋㅋㅋㅋ
P1 	: 아!
P1 	: ㅋㅋㅋㅋ 저는 밤고구마만 좋아요
P0 	: 오 그렇군요ㅋㅋㅋ
