# FILE DATA
ID : MDRW2100028566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 블루투스이어폰샀는데 확실히편하긴허네여
P1 	: 음질은 괜찮나요?
P0 	: 음..저는 그런거 신경안쓰는편이라 괜찮았어요! 통화음질은 좀 별로긴해요ㅠ
P1 	: 저도 블투이어폰 눈독들이고 있는데 음질에 민감해서 고민이에요
P0 	: 확실히 가격대생각하면 유선이어폰이 품질이좋은데.. 블투음질좋으려면 좀 비싼거사야하긴 하는듯요ㅠㅋㅋ
P1 	: 그쵸 그래서 걸리적거리지만 유선 이어폰을 못 놓는.. 블투스피커는 그럭저럭 쓰고있지만요ㅋㅋ
P1 	: 괜히 cd플레이어같은것도 사고싶고..
P0 	: 맞아요ㅋㅋㅋ
P0 	: 노트북써서 시디못쓰고있어서
P0 	: 더갖고싶네요
P1 	: 옛날에 사둔 씨디들도 다시 들어보고 싶죠
P1 	: 계절이 바뀌면 새옷도 사고싶어져요
P0 	: 맞아요ㅋㅋ 매번 사지만 또 입을게없어서 또사야해요ㅋㅋ
P0 	: 옷 자체는 적지않게있어도.. 입을만한건 거의없어서ㅠ
P1 	: 또 요즘 옷들이 쉽게 닳더라고요
P1 	: 예전만큼 오래 못가는것 같아요
P0 	: 진짜 맞아요
P0 	: 품질이 별로라 빨면 또 늘어나고
P0 	: 그래서 오래입기힘든..ㅠ
P1 	: 비싼 옷이든 싼 옷이든 품질이 다 똑같아서 옷 사기가 더 어렵네요ㅠ
P1 	: 무슨 물건이든 옛날것들이 더 튼튼했던거 같죠
P0 	: 맞아요
P0 	: 옛날것사면
P0 	: 몇년은기본이고 몇십년씩 썼는데ㅋㅋ
P1 	: 핸드폰이 특히 심하지 않아요? 몇십 몇백씩 하는데 3년을 못가ㅠ
P0 	: 헐 진짜욬ㅋㅋ
P0 	: 약정끝나면 걍
P0 	: 바로 고장나게되어있는거마냥..
