# FILE DATA
ID : MDRW2100016723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 출퇴근 도보면 따로 운동안해도 되겠네요..
	  뛰어댕기면.. ㅋㅋ
P1 	: 집순이에 저질체력이라서
P1 	: 운동해야하는데
P1 	: ㅋㅋ귀찮네요
P1 	: 운동하세요?
P0 	: 네.. 간간히 산도 다니고.. 
	  개울가에서 런닝도 하고.. 
	  홈트도하고..
P0 	: 퇴근 뛰어다니시면 되잖아여..? 도심인가여?
P1 	: 도심이에요 ㅎㅎ
P1 	: 걍 걸어다니고
	  주말에 등산 종종 가요
P0 	: 등산 너무 좋은거 같아요... 코시국이라 사람도 자주 안부딪치고..
P1 	: 여름엔 힘들어서 못갓는데 이제 슬 어디갈지 이야기하고있어요
P1 	: 가을엔 지리산!!
P0 	: 높은 산은 다 좋은듯.. 
	  가평쪽도 좋고요..
P0 	: 남쪽지역이세요?
P1 	: 네 남쪽!!
P1 	: 5월에 한라산다녀왓는데 진짜 멋잇엇어요ㅠㅠ
P0 	: 남쪽에 산 좋은데 엄청 많던데... 영남알프스도 부랍고..
P1 	: 간월재 ㅎㅎ
P0 	: 한라산 가조고깊어요
P0 	: 한라산 코스 엄청 길던데
P0 	: 몇시간 걸렷어요?
P1 	: 첫 한라산이라서 윗새오름 왕복 세시간반?
P1 	: 자세히기억안나는데 덜힘들고
P1 	: 경치끝판왕이엿어요
P0 	: 진짜 산가면 울나라도 참 좋구나 생감들어요
P0 	: 산 탈때 피부관리 어케 하시나요?
P0 	: 썬크림?
