# FILE DATA
ID : MDRW2100039439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 저는 최근에 복숭아 샀는데ㅋㅋㅋㅋㅋ
P1 	: 요즘 사과 맛있대요
P0 	: 진짜 사과가 제철이네요!
P1 	: 네 곧 추석이라ㅜㅜ
P0 	: 조금만 늦으면 추석때문에 더 비싸질 것 같은데
P0 	: 때 맞춰 잘 사셨네요!
P1 	: 그쵸... 얼른 과일 사먹어야해요
P0 	: 저도 추석전에 이것저것 더 사둬야하는데ㅠ
P1 	: &name1&님?은 과일 좋아하세요??
P1 	: 배송밀리기 전에 사셔야해요ㅋㅋㅋㅋ
P0 	: 저는 복숭아 좋아하고
P0 	: 여름내내 수박도 많이 먹었어요!
P0 	: 맞아요 추석배송ㅋㅋㄱㅋㅠ
P1 	: 헉 부럽다ㅜㅜ 저는 일정때문에 수박 많이 못 사먹었어요
P0 	: 늦은 결정은 배송만 밀리게 할 뿐
P1 	: 추석배송 진짜...ㅋㅋㅋ 네..
P1 	: 옷도 샀는데
P0 	: 오 가을옷 사셨나요?
P1 	: 좀 늦어지네요ㅜㅜ
P1 	: 네~!!
P0 	: 날씨가 갑자기 추워져서
P1 	: 요즘에 흰색 바지에 꽂혀서ㅋㅋㅋㅋ
P1 	: 맞아요
P0 	: 저도 긴팔 긴바지가 급하더라구요ㅋㅋㅋ
P1 	: 여름 옷 이제 넣을 때가 됐죠
P1 	: 옷정리도 싹했어요
P0 	: 흰바지 가을에 입기 딱 좋을 것 같아요!
P1 	: 더 추워지기 전에 옷 사세요ㅋㅋㅋ
P1 	: 저는 거의
P0 	: 저도 빨리 옷정리해야 새 옷을 살 수 있을텐데!
P1 	: 하의가 검정이라
P1 	: 그쵸
P1 	: 옷 정리하고나면
P0 	: 맞아요 지금 빨리 안 사면
P1 	: 와 이게 우리집 옷장에??? 가 연신 나옵니다,,,
P0 	: 많이 추운 추석을 보내게 될 것 같아요ㅋㅋㅋㅜㅜ
P1 	: 지금 안사면 이제
P0 	: 와 이거 진짜
P1 	: 추석 이후에 올거에요
P0 	: 맞아요 옷 정리 안하면 꼭 비슷한 옷 두 번 사게되고
P0 	: 옷쇼핑도 부지런해야 잘 할 수 있는 것 같아요ㅋㅋㅋ
