# FILE DATA
ID : MDRW2100016207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P1 	: 퇴근했습니다
P1 	: 강아지나 고양이 키우세요?
P0 	: 안녕하세요:)
	  오늘 퇴근이 늦으셨네요
P0 	: 저는 지금 키우고 있는
	  반려동물은 없어요^^
P1 	: 저도요 ㅋ
P1 	: 강아지 키우고 싶지만
P1 	: 관리불가일거 같아서,
P0 	: &name2&이랑
	  비글 잘 어울릴거 같은데
	  함 키워보시죵:)
P1 	: 비글이요?
P1 	: 왜 비글?
P0 	: &name2&도 비글 같으셔서요ㅋㅋ
P1 	: 비글의 특징이 뭐죠?ㅋㅋ
P0 	: 모든 면에서 매우 활동적ㅋㅋ
P1 	: 그럼 님 아니에요?ㅋㅋㅋ
P1 	: 활동적이시자나요
P0 	: 아닌데용
P0 	: 결혼해서 배우자분이 원하시면
	  반려동물 키울 의사는 있으세요?
P1 	: 의사는있는데 신중해야죠...
P1 	: 관리 안될게 뻔해서 ㅋㅋ
P0 	: 여자친구분도
	  지금 반려동물 안 키우고 계세요?
P1 	: 네 부모님이 시러하신대요
P1 	: ㅋㅋㅋㅋ
P1 	: 고양이가 키우긴 쉽다던데
P1 	: 산책도 필요없고
P0 	: 근데 전 고양이는
	  좀 무섭더라구요 ㅋㅋ
P1 	: 개냥이가 귀엽던데
P1 	: 눈이 무섭죠?ㅋ
P0 	: 네ㅋㅋ 눈도 무섭고...
	  일대일로 있음
	  왠지 날 해칠거 같음ㅋㅋㅈ
P1 	: ㅋㅋㅋ 고양이에 안좋은 추억이 있으신가보네요ㅋㅋ
P0 	: 아니요ㅋㅋ 또 그런것도 아닌데
	  제가 안키워본 동물들에 대한
	  막연한 두려움과 공포가 있는거 같아요
P1 	: 강아지는 키워보셨군여?
P0 	: 네:) 강아지는 키워봤어용
P0 	: 햄스터도 키워봤구요ㅋ
