# FILE DATA
ID : MDRW2100030559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 토요일 하루 쉬었다고 일요일 하루종일 집안일이 가득하더라구요. 빨래 개주는 기계가 얼른 나왔으면 좋겠어요.
P0 	: ㅋㅋㅋㅋㅋ 집안일은 하면 티가 안나고 안하면 티가 나죠
P1 	: 맞아요! 아휴 먼지는 또 어떻게 매일 쌓이는지... 어디서 오는지도 모르겠어요.
P0 	: ㅋㅋㅋㅋㅋ 우리집이 살기좋다고 소문났나봐요
P0 	: 자취하세요?
P1 	: 네! 아이고 더 좋은 집들도 많은데 그 곳으로 먼지가 갔음 좋으련만... &name1&님은요,
P1 	: ?
P0 	: 저는 본가예요, 그래서 집안일을 많이 하지는 않아요ㅎㅎ
P0 	: 빨래가 제일 귀찮으세요?
P1 	: 네! 세탁기랑 건조기 돌리는 것까지는 좋은데 개는 게 너무 너무 귀찮아요. 제대로 안 개지면 다시 개야되니까요.
P0 	: 맞아요 ㅜ.ㅜ
P0 	: &name2&님은 가족 구성은 어떻게 되세요?
P1 	: 저는 저랑 동생이랑 살고 있어요! 본가 가족은 저 포함해서 4명이구요! 본가에는 부모님만 계셔요! &name1&님은요?
P0 	: 저도 부모님 포함 동생까지 4명이요!
P0 	: 본가에서 다같이 살아요
P1 	: 와! 명수가 같네요! 저는 요리를 못 해서 설거지는 항상 제가 하는데 &name1&님네는 어떠신가요?
P0 	: 저희 어머니는 본인이 설거지를 하셔야 직성이 풀리셔서
P0 	: 청소나 빨래를 도와드려요ㅋㅋㅋ
P1 	: 오, &name1&님네는 배분이 딱딱 되어있군요! 청소는 일주일에 몇 번씩 하세요? 매일 매일? 혹은 이틀에 한 번?
P0 	: 2~3일에 한번씩이요!
P0 	: 자취할 때는 더럽게 살았지만 본가는 그렇게 안되네요
P1 	: 그쵸! 아무래도 사람이 많으면 금방 먼지 쌓이고 금새 지저분해지니 더 그런 것 같아요. 그러고보니 요즘에는 스타일러니 로봇청소기니 기기들이 좋아져서 좀 손이 덜 가는 것도 같아요.
P0 	: 아, 맞아요
	  저희집도 로봇청소기 돌려요
P1 	: 오, &name1&님이네 로봇 청소기는 어떤가요? 저는 본가에는 있는데 지금 집에는 없어서 구매할까 생각 중이거든요.
P0 	: 쭈그려서 걸 레질하던 시절 비하면 천지개벽이에요
P0 	: 편합니당
P1 	: 와, 로봇 청소기로 바닥 닦기도 되나요? 엄청 좋은 기종이군요!
P1 	: 저희 본가 로봇 청소기는 먼지만 쓸거든요. 진짜 좋은 기종들이 많네요!
