# FILE DATA
ID : MDRW2100020094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 나 내일 간식 배송온다
P1 	: 앗 어제 샀다고 한거?
P1 	: 난 오늘 로아커 왓음
P1 	: 최고최고 맛있는데
P1 	: 엄마는 모래같대
P0 	: 엥 왜때문에 ㅋㅋㅋ
P0 	: 어디가모래여
P1 	: 씹었을때 입안이 모래담은것같다는ㅋㅋㅋ
P0 	: 우리엄마는 하늘색 좋아하더라
P1 	: 음음 난 봉다리는 아빠한테 뺏김
P1 	: ㅜㅜ
P0 	: 헐 그럼 자네에게 남은건 뭐란말인가
P1 	: 넙따리 두개
P1 	: 아빠방에서 몰래 삐먹어야지
P0 	: 헐 어찌그런...
P1 	: 우리아빠방 완전 과자마트ㅋㅋㅋ
P0 	: 부친께서 다과를 즐기시오?
P1 	: 내가 좋아하는 종류는 별로 없지만..
P1 	: 예 그렇사옵니다
P0 	: 요즘 사극봤잖아 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ사극뭐봄
P0 	: 너그거알아?
P0 	: 바나나빵?
P1 	: ??????!
P1 	: 바나나빵 어떤거?
P0 	: 그걸 바나나빵이라해야하나
P0 	: 봉지에든거 마트에 빵코너에 ㅋㅋㅋ
P1 	: 바나나모양으로 설탕묻어있는???
P0 	: 아 천재인가? 개떡같이 말해도 찰떡같이 알아듣네
P1 	: ㅋㅋㅋㅋㅋㅋ나그거 좋아했는데
