# FILE DATA
ID : MDRW2100033998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜웃기네요 밸런스
P0 	: 님 잠시만
P0 	: 아씁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그 님이 연예인이라면
P0 	: 더 최악인 팬
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팬싸인회에서 자꾸 입에 공갈 적곡지 물리고 귀여운퍽 시키는 팬 VS
P1 	: 인기 아이돌인데 사생이 엄청 따라다녀서 밖에 나가면 대포 50개씩 따라다님 vs 아이돌 데뷔했는데 아무도 못알아 보고 돈도 못범. 팬들이 있긴한데 너무 소수라 걍 동아리임
P1 	: 더 싫은건?
P0 	: 나만보면 막말하명서 쿨한척 하는 팬
P0 	: 아
P0 	: 아.....동아리?
P0 	: 내가 빚맹글어가면서...
P0 	: 데뷔했는데.
P0 	: 동아리?
P0 	: 동아리요.
P0 	: 성격급해서 떡상시간 못 기다려~!
P1 	: 전 귀여운거 하겠습니다. 비즈니스
P1 	: 오케이 대포 50개
P0 	: 아놔
P1 	: 공중화장실 절대못감
P0 	: 님 막 혀 짧은소리내게하는데 그
P0 	: 아 ...
P0 	: 하...
P0 	: 엑소가 견딘거 나도 #견뎌보자고.
P1 	: 혀 짧은소리?
P0 	: 그 혀짧은소리낸 영상 떡상해서 이젠 인터뷰 할때마다 혀짧은 말투로 얘기해야되는데도요?
P0 	: 네
P1 	: 원래 짧다 #해보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예를들면
P0 	: 3인칭 하라고 하면서 &name2&는 이던거 절때 못하눈데 갠차나여?
P0 	: 뭐이런거
P0 	: 하 진짜 전.....은퇴 #밟아보자고.
P1 	: 그 뭐냐
P1 	: 쌈마웨이 그 캐릭터처럼
P1 	: 애라눈~ 이렇게요?
P1 	: 가능.
P1 	: 자낳괴.
P1 	: 저거하면 톱이라 이거죠?
P0 	: 와 네
P0 	: 저거 하면
P0 	: 빌보드 1위 님 헐리우드에서 영화캐스팅인데
P1 	: 가능.
P0 	: 영화에서도 저런역할만 들어와요
P1 	: ㅇㄴ
