# FILE DATA
ID : MDRW2100020591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 쥬아여
P0 	: 요즘뭘많이보십니까??
P1 	: 저는 요즘 유튜브로 수빙수tv 많이 봅니다
P1 	: 남친이 좋아해서 같이 보다가 저도 구독하게 되었네요ㅋㅋㅋㅋㅋ
P1 	: 생선회뜨는거 보면 쾌감이 있어요
P0 	: 오
P0 	: 생선회뜨는거
P0 	: 엄청멋지죠!!
P1 	: 그쵸!!
P1 	: 그리고 어제 넷플릭스로 키싱부스3를 봤습니다~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 넷플을다시시작햇나보군요
P0 	: !!
P1 	: 그렇습니다!
P1 	: 넷플 조인하실래요?
P0 	: 아아뇨아뇨
P0 	: 저는어제
P0 	: 웨이브를
P0 	: 결제햇습니다
P0 	: 드라마광에겐
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 넷플보단
P0 	: 웨이브가낫더라고요
P0 	: ㅎㅎㅎㅎ
P1 	: 아 그쵸그쵸
P1 	: 저는 주로 영화를 봐서
P1 	: 넷플이 규ㅐㄴ춘하더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇다면
P0 	: 넷플이짱이죵
P1 	: 그럼요
P0 	: 저는어제
P0 	: 당신이잠든사이에라는
P0 	: 드라마를봣습니다
P0 	: 역시이종석배우님
P0 	: 피지컬이미쳣어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당잠사 재미있다 하던데
P1 	: 어떤 내용인가요??
P0 	: 주인공들이
P0 	: 예지몽을꾸는데
P0 	: 그조각들을맞춰서
P0 	: 죽음을막는내용이에요
P0 	: 재미가좋습니다!!
P1 	: 오 판타지군요!
P0 	: 네네!!
P0 	: 판타지입니당
P1 	: 다른 배우는 또 누가나오나요??
P0 	: 수지님과
P0 	: 정해인님이나온답니당
P1 	: 오 정해인님
P1 	: 상상도 못한 정체
P1 	: 뭔가 조합이 신선하군요
P0 	: ᕕ[ ・ {emoji:▾} ・ ]ᕗ
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 정해인님은확실히
P0 	: 경찰역이
P0 	: 잘어울리는거같아요
P1 	: 오 경찰역인가봐요
P0 	: 맞습니당
P0 	: 경찰역아주잘어울리세요ㅎㅎㅎ
P0 	: 짦음머리가잘어울려소
P0 	: 그런가
P1 	: 아 그럴수도 있죠
P1 	: 그리고 정직하게 생기셔서 더 그런거 같아요
P0 	: 정직ㅋㅋㅋㅋㅋㅋ
P0 	: 정씨라서
P0 	: 정직하신걸까요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아놬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정약용님의 후손이어서 그런거 아닐까요
